Adiac,0.700767263,0.652173913,0.675191816,0.664961637,0.677749361,0.690537084,0.68797954,0.649616368,0.654731458,0.677749361,0.6342711,0.639386189,0.675191816,0.68286445,0.68286445,0.68286445,0.654731458,0.690537084,0.672634271,0.68797954,0.647058824,0.654731458,0.698209719,0.664961637,0.659846547,0.68797954,0.6342711,0.644501279,0.675191816,0.662404092,0.695652174,0.675191816,0.68286445,0.654731458,0.664961637,0.680306905,0.657289003,0.664961637,0.657289003,0.693094629,0.693094629,0.652173913,0.690537084,0.662404092,0.68286445,0.662404092,0.654731458,0.670076726,0.662404092,0.670076726,0.667519182,0.680306905,0.670076726,0.641943734,0.659846547,0.641943734,0.677749361,0.698209719,0.641943734,0.700767263,0.657289003,0.641943734,0.693094629,0.652173913,0.636828645,0.675191816,0.657289003,0.68286445,0.667519182,0.657289003,0.667519182,0.670076726,0.649616368,0.68286445,0.647058824,0.677749361,0.705882353,0.649616368,0.695652174,0.690537084,0.667519182,0.647058824,0.649616368,0.670076726,0.659846547,0.659846547,0.672634271,0.659846547,0.652173913,0.690537084,0.654731458,0.677749361,0.670076726,0.677749361,0.659846547,0.672634271,0.631713555,0.685421995,0.675191816,0.654731458
ArrowHead,0.788571429,0.885714286,0.794285714,0.84,0.84,0.908571429,0.857142857,0.891428571,0.885714286,0.897142857,0.885714286,0.857142857,0.754285714,0.794285714,0.897142857,0.868571429,0.697142857,0.897142857,0.897142857,0.811428571,0.914285714,0.822857143,0.84,0.908571429,0.845714286,0.748571429,0.885714286,0.811428571,0.885714286,0.914285714,0.834285714,0.874285714,0.897142857,0.754285714,0.885714286,0.72,0.834285714,0.88,0.845714286,0.708571429,0.862857143,0.834285714,0.754285714,0.88,0.874285714,0.8,0.805714286,0.845714286,0.765714286,0.834285714,0.754285714,0.874285714,0.8,0.845714286,0.834285714,0.805714286,0.737142857,0.92,0.851428571,0.834285714,0.834285714,0.834285714,0.84,0.8,0.748571429,0.765714286,0.822857143,0.868571429,0.788571429,0.805714286,0.862857143,0.857142857,0.851428571,0.857142857,0.891428571,0.765714286,0.834285714,0.8,0.908571429,0.84,0.902857143,0.897142857,0.868571429,0.891428571,0.868571429,0.874285714,0.891428571,0.891428571,0.845714286,0.868571429,0.708571429,0.845714286,0.857142857,0.88,0.845714286,0.76,0.742857143,0.811428571,0.851428571,0.851428571
Beef,0.666666667,0.633333333,0.533333333,0.566666667,0.566666667,0.466666667,0.566666667,0.566666667,0.6,0.633333333,0.733333333,0.633333333,0.6,0.5,0.666666667,0.566666667,0.666666667,0.633333333,0.5,0.6,0.466666667,0.5,0.566666667,0.533333333,0.6,0.4,0.633333333,0.566666667,0.566666667,0.5,0.6,0.433333333,0.566666667,0.4,0.566666667,0.6,0.6,0.5,0.633333333,0.5,0.633333333,0.6,0.566666667,0.466666667,0.6,0.566666667,0.5,0.666666667,0.533333333,0.566666667,0.566666667,0.5,0.4,0.6,0.5,0.533333333,0.466666667,0.6,0.5,0.533333333,0.533333333,0.6,0.6,0.533333333,0.633333333,0.633333333,0.566666667,0.533333333,0.566666667,0.566666667,0.566666667,0.466666667,0.633333333,0.6,0.433333333,0.633333333,0.5,0.6,0.566666667,0.533333333,0.7,0.533333333,0.6,0.566666667,0.4,0.5,0.433333333,0.466666667,0.533333333,0.7,0.533333333,0.466666667,0.566666667,0.433333333,0.433333333,0.633333333,0.466666667,0.566666667,0.666666667,0.633333333
BeetleFly,0.65,0.85,0.8,0.8,0.85,0.75,0.75,0.65,0.7,0.85,0.9,0.7,0.7,0.7,0.95,0.9,0.9,0.85,0.9,0.75,0.85,0.75,0.9,0.8,0.85,0.9,0.9,0.8,0.8,0.85,0.8,0.8,0.7,0.7,0.9,0.85,0.75,0.95,0.85,0.9,0.7,0.85,0.85,0.7,0.9,0.85,0.65,0.85,0.75,0.8,0.9,0.7,0.85,0.8,0.8,0.75,0.75,0.9,0.9,0.85,0.85,0.95,0.75,0.8,0.85,0.9,0.85,0.8,0.9,0.9,0.85,0.75,0.7,0.9,0.75,0.85,0.75,0.65,0.75,0.75,0.8,0.75,0.95,0.85,0.95,0.85,0.8,0.8,0.65,0.75,0.65,0.9,0.9,0.75,0.7,0.85,0.85,0.85,0.8,0.85
BirdChicken,0.85,0.85,0.9,0.8,0.9,0.9,0.8,0.9,0.75,0.8,1,0.8,0.95,0.65,0.8,0.9,0.8,0.8,0.95,0.85,0.85,0.95,0.7,0.8,0.8,1,0.8,0.7,0.8,0.8,0.85,0.9,0.85,0.8,0.85,0.9,0.95,0.85,0.85,0.9,0.9,0.85,0.75,0.8,0.7,0.9,0.75,1,0.9,0.75,0.8,0.95,0.8,0.85,0.8,0.95,0.85,0.65,0.9,0.85,0.9,0.7,0.85,0.8,0.85,0.75,0.85,0.9,0.85,0.75,0.9,0.8,0.65,0.75,0.8,0.7,0.85,0.85,0.9,1,0.75,0.85,0.85,0.9,0.75,0.85,0.85,0.85,0.9,0.85,0.95,0.7,0.8,0.9,0.95,0.7,1,0.85,0.95,0.9
Car,0.8,0.65,0.833333333,0.733333333,0.683333333,0.766666667,0.666666667,0.733333333,0.683333333,0.716666667,0.75,0.7,0.75,0.766666667,0.733333333,0.65,0.75,0.733333333,0.683333333,0.75,0.733333333,0.65,0.7,0.65,0.65,0.766666667,0.683333333,0.75,0.733333333,0.7,0.8,0.733333333,0.75,0.7,0.8,0.683333333,0.8,0.666666667,0.8,0.733333333,0.7,0.6,0.766666667,0.75,0.616666667,0.65,0.766666667,0.75,0.783333333,0.733333333,0.75,0.816666667,0.833333333,0.733333333,0.683333333,0.65,0.633333333,0.766666667,0.75,0.816666667,0.766666667,0.816666667,0.7,0.833333333,0.816666667,0.583333333,0.85,0.7,0.766666667,0.8,0.7,0.683333333,0.766666667,0.716666667,0.783333333,0.683333333,0.7,0.7,0.7,0.7,0.683333333,0.766666667,0.666666667,0.65,0.766666667,0.733333333,0.783333333,0.7,0.8,0.766666667,0.716666667,0.716666667,0.733333333,0.683333333,0.816666667,0.783333333,0.75,0.816666667,0.75,0.733333333
CBF,0.996666667,0.991111111,0.993333333,0.997777778,0.954444444,0.991111111,1,0.995555556,0.995555556,0.998888889,0.997777778,0.997777778,0.997777778,0.998888889,0.998888889,0.997777778,0.992222222,0.994444444,0.976666667,0.992222222,0.966666667,0.998888889,0.988888889,0.997777778,0.995555556,1,0.996666667,0.995555556,0.994444444,0.993333333,0.994444444,0.983333333,0.993333333,0.998888889,0.998888889,0.993333333,0.994444444,1,0.998888889,0.991111111,0.995555556,0.992222222,0.994444444,0.978888889,0.994444444,0.982222222,0.996666667,0.997777778,0.976666667,0.997777778,0.996666667,1,0.988888889,0.982222222,1,0.994444444,0.99,0.994444444,0.998888889,1,0.99,1,0.997777778,0.982222222,0.99,0.994444444,0.994444444,0.992222222,1,0.997777778,0.986666667,0.963333333,0.998888889,0.994444444,0.994444444,0.994444444,1,0.997777778,1,1,0.997777778,1,0.991111111,0.997777778,0.976666667,0.998888889,1,0.983333333,0.988888889,0.982222222,0.997777778,0.992222222,0.995555556,0.985555556,0.998888889,0.997777778,0.983333333,0.992222222,0.994444444,0.99
ChlorineConcentration,0.708072917,0.721614583,0.703125,0.694791667,0.71328125,0.701041667,0.702604167,0.716927083,0.70546875,0.690104167,0.696875,0.68984375,0.690885417,0.696354167,0.688020833,0.70703125,0.7109375,0.706510417,0.691666667,0.68359375,0.709375,0.670833333,0.702864583,0.705208333,0.719270833,0.697916667,0.688541667,0.680989583,0.705729167,0.681770833,0.710416667,0.717708333,0.703125,0.702604167,0.708072917,0.702083333,0.705208333,0.6859375,0.710677083,0.7015625,0.71328125,0.709375,0.698697917,0.687239583,0.6890625,0.696614583,0.709895833,0.691145833,0.7,0.69609375,0.700520833,0.69296875,0.714322917,0.7109375,0.707552083,0.69453125,0.703125,0.695833333,0.715625,0.691666667,0.703125,0.702083333,0.703645833,0.690104167,0.710677083,0.699739583,0.698958333,0.696875,0.70546875,0.695572917,0.694270833,0.715885417,0.702083333,0.70390625,0.7015625,0.719010417,0.71953125,0.676302083,0.68828125,0.712760417,0.695833333,0.706770833,0.709895833,0.709895833,0.691927083,0.6984375,0.693229167,0.694010417,0.697395833,0.71328125,0.707552083,0.6921875,0.692708333,0.701302083,0.67421875,0.668489583,0.7171875,0.684895833,0.67421875,0.709895833
CinCECGTorso,0.724637681,0.657971014,0.681884058,0.776811594,0.76884058,0.757246377,0.619565217,0.741304348,0.733333333,0.791304348,0.650724638,0.673913043,0.700724638,0.792028986,0.684057971,0.772463768,0.737681159,0.837681159,0.746376812,0.808695652,0.692753623,0.715942029,0.715217391,0.754347826,0.712318841,0.702173913,0.77173913,0.727536232,0.657246377,0.712318841,0.686956522,0.758695652,0.766666667,0.758695652,0.669565217,0.723913043,0.665942029,0.730434783,0.710869565,0.748550725,0.75942029,0.651449275,0.755797101,0.796376812,0.800724638,0.755797101,0.756521739,0.642028986,0.770289855,0.822463768,0.771014493,0.671014493,0.677536232,0.747101449,0.725362319,0.819565217,0.789130435,0.716666667,0.748550725,0.705072464,0.77173913,0.696376812,0.689855072,0.632608696,0.792028986,0.679710145,0.607246377,0.714492754,0.734782609,0.831884058,0.772463768,0.723188406,0.750724638,0.733333333,0.794202899,0.671014493,0.64057971,0.731884058,0.725362319,0.760144928,0.739130435,0.758695652,0.697826087,0.737681159,0.763768116,0.758695652,0.728985507,0.720289855,0.747826087,0.720289855,0.734057971,0.71884058,0.829710145,0.74057971,0.677536232,0.857246377,0.743478261,0.72173913,0.601449275,0.715217391
Coffee,1,0.964285714,0.964285714,1,1,1,1,1,0.892857143,1,1,1,1,0.964285714,1,1,1,0.964285714,1,0.964285714,1,1,1,1,0.928571429,0.964285714,0.964285714,1,0.964285714,1,1,1,1,1,1,0.928571429,1,1,1,1,1,1,1,0.928571429,1,1,1,1,0.964285714,1,0.928571429,1,0.964285714,1,0.928571429,1,1,1,1,1,0.928571429,1,1,0.964285714,1,1,0.928571429,0.964285714,1,1,1,1,1,1,1,1,1,1,1,1,0.928571429,0.964285714,1,1,1,1,1,0.964285714,0.964285714,0.964285714,1,1,1,1,1,0.964285714,0.964285714,1,0.928571429,1
Computers,0.716,0.696,0.768,0.716,0.72,0.74,0.72,0.744,0.672,0.712,0.748,0.736,0.732,0.74,0.72,0.736,0.716,0.748,0.784,0.712,0.728,0.7,0.72,0.74,0.724,0.696,0.708,0.716,0.776,0.716,0.684,0.74,0.736,0.704,0.712,0.772,0.704,0.708,0.68,0.728,0.72,0.716,0.7,0.704,0.732,0.784,0.744,0.776,0.752,0.736,0.74,0.688,0.72,0.768,0.736,0.728,0.716,0.792,0.752,0.772,0.728,0.736,0.76,0.776,0.74,0.696,0.72,0.768,0.732,0.72,0.74,0.724,0.724,0.728,0.66,0.732,0.68,0.708,0.692,0.708,0.704,0.728,0.752,0.72,0.72,0.704,0.716,0.716,0.652,0.692,0.752,0.672,0.716,0.7,0.724,0.74,0.72,0.676,0.688,0.752
CricketX,0.753846154,0.776923077,0.738461538,0.78974359,0.766666667,0.764102564,0.748717949,0.78974359,0.766666667,0.769230769,0.771794872,0.805128205,0.771794872,0.753846154,0.774358974,0.764102564,0.787179487,0.730769231,0.728205128,0.753846154,0.758974359,0.743589744,0.761538462,0.728205128,0.761538462,0.753846154,0.761538462,0.787179487,0.779487179,0.761538462,0.784615385,0.776923077,0.717948718,0.761538462,0.771794872,0.753846154,0.774358974,0.748717949,0.728205128,0.769230769,0.758974359,0.766666667,0.738461538,0.782051282,0.723076923,0.761538462,0.769230769,0.743589744,0.741025641,0.766666667,0.779487179,0.753846154,0.769230769,0.769230769,0.776923077,0.751282051,0.776923077,0.753846154,0.761538462,0.771794872,0.764102564,0.728205128,0.723076923,0.758974359,0.78974359,0.733333333,0.807692308,0.728205128,0.746153846,0.753846154,0.723076923,0.766666667,0.771794872,0.774358974,0.764102564,0.753846154,0.756410256,0.764102564,0.764102564,0.774358974,0.733333333,0.728205128,0.776923077,0.771794872,0.761538462,0.761538462,0.756410256,0.787179487,0.751282051,0.782051282,0.766666667,0.787179487,0.761538462,0.766666667,0.756410256,0.782051282,0.782051282,0.756410256,0.741025641,0.764102564
CricketY,0.776923077,0.766666667,0.758974359,0.764102564,0.743589744,0.71025641,0.720512821,0.733333333,0.687179487,0.728205128,0.735897436,0.746153846,0.743589744,0.715384615,0.794871795,0.715384615,0.743589744,0.758974359,0.743589744,0.725641026,0.751282051,0.753846154,0.723076923,0.748717949,0.735897436,0.751282051,0.702564103,0.720512821,0.766666667,0.748717949,0.746153846,0.769230769,0.738461538,0.725641026,0.78974359,0.751282051,0.733333333,0.725641026,0.743589744,0.748717949,0.7,0.738461538,0.761538462,0.723076923,0.705128205,0.748717949,0.787179487,0.766666667,0.71025641,0.761538462,0.720512821,0.735897436,0.771794872,0.764102564,0.766666667,0.756410256,0.728205128,0.751282051,0.723076923,0.733333333,0.751282051,0.720512821,0.725641026,0.730769231,0.769230769,0.728205128,0.738461538,0.730769231,0.71025641,0.748717949,0.730769231,0.756410256,0.728205128,0.697435897,0.782051282,0.761538462,0.774358974,0.743589744,0.746153846,0.730769231,0.756410256,0.738461538,0.748717949,0.738461538,0.748717949,0.707692308,0.758974359,0.751282051,0.751282051,0.728205128,0.753846154,0.730769231,0.725641026,0.738461538,0.753846154,0.761538462,0.715384615,0.761538462,0.728205128,0.743589744
CricketZ,0.774358974,0.766666667,0.766666667,0.787179487,0.766666667,0.805128205,0.761538462,0.774358974,0.797435897,0.766666667,0.751282051,0.802564103,0.764102564,0.774358974,0.748717949,0.733333333,0.771794872,0.779487179,0.784615385,0.794871795,0.776923077,0.741025641,0.784615385,0.756410256,0.766666667,0.782051282,0.774358974,0.769230769,0.761538462,0.8,0.753846154,0.774358974,0.782051282,0.779487179,0.771794872,0.758974359,0.774358974,0.769230769,0.771794872,0.8,0.78974359,0.769230769,0.787179487,0.779487179,0.743589744,0.779487179,0.779487179,0.78974359,0.78974359,0.807692308,0.797435897,0.8,0.774358974,0.792307692,0.746153846,0.764102564,0.787179487,0.723076923,0.78974359,0.764102564,0.769230769,0.792307692,0.774358974,0.805128205,0.766666667,0.766666667,0.797435897,0.792307692,0.753846154,0.779487179,0.738461538,0.769230769,0.756410256,0.748717949,0.776923077,0.766666667,0.766666667,0.766666667,0.738461538,0.779487179,0.787179487,0.756410256,0.776923077,0.758974359,0.779487179,0.764102564,0.764102564,0.774358974,0.815384615,0.8,0.787179487,0.761538462,0.776923077,0.748717949,0.758974359,0.756410256,0.748717949,0.766666667,0.769230769,0.774358974
DiatomSizeReduction,0.967320261,0.977124183,0.901960784,0.931372549,0.980392157,0.980392157,0.977124183,0.977124183,0.983660131,0.973856209,0.89869281,0.967320261,0.973856209,0.964052288,0.967320261,0.895424837,0.973856209,0.980392157,0.980392157,0.89869281,0.986928105,0.986928105,0.977124183,0.977124183,0.89869281,0.983660131,0.960784314,0.977124183,0.980392157,0.980392157,0.980392157,0.980392157,0.960784314,0.973856209,0.980392157,0.973856209,0.89869281,0.980392157,0.980392157,0.983660131,0.937908497,0.859477124,0.879084967,0.977124183,0.944444444,0.980392157,0.89869281,0.980392157,0.983660131,0.980392157,0.980392157,0.973856209,0.983660131,0.980392157,0.977124183,0.980392157,0.983660131,0.89869281,0.986928105,0.960784314,0.89869281,0.977124183,0.901960784,0.901960784,0.980392157,0.986928105,0.983660131,0.980392157,0.967320261,0.986928105,0.970588235,0.967320261,0.967320261,0.986928105,0.964052288,0.977124183,0.980392157,0.895424837,0.983660131,0.95751634,0.960784314,0.892156863,0.937908497,0.895424837,0.967320261,0.977124183,0.983660131,0.980392157,0.977124183,0.967320261,0.973856209,0.977124183,0.895424837,0.901960784,0.892156863,0.967320261,0.977124183,0.888888889,0.977124183,0.89869281
DistalPhalanxOutlineCorrect,0.731884058,0.739130435,0.789855072,0.724637681,0.731884058,0.760869565,0.731884058,0.735507246,0.778985507,0.775362319,0.710144928,0.800724638,0.782608696,0.793478261,0.778985507,0.775362319,0.753623188,0.713768116,0.731884058,0.757246377,0.739130435,0.807971014,0.72826087,0.757246377,0.768115942,0.75,0.753623188,0.77173913,0.768115942,0.797101449,0.764492754,0.800724638,0.760869565,0.775362319,0.717391304,0.764492754,0.742753623,0.768115942,0.75,0.768115942,0.764492754,0.746376812,0.782608696,0.757246377,0.760869565,0.760869565,0.735507246,0.775362319,0.768115942,0.724637681,0.778985507,0.717391304,0.782608696,0.746376812,0.760869565,0.775362319,0.72826087,0.746376812,0.782608696,0.775362319,0.739130435,0.75,0.760869565,0.760869565,0.731884058,0.757246377,0.768115942,0.77173913,0.753623188,0.757246377,0.724637681,0.778985507,0.782608696,0.757246377,0.786231884,0.742753623,0.717391304,0.760869565,0.768115942,0.731884058,0.77173913,0.778985507,0.742753623,0.746376812,0.760869565,0.735507246,0.721014493,0.768115942,0.793478261,0.724637681,0.760869565,0.789855072,0.739130435,0.753623188,0.753623188,0.764492754,0.760869565,0.735507246,0.757246377,0.760869565
DistalPhalanxOutlineAgeGroup,0.705035971,0.712230216,0.73381295,0.762589928,0.741007194,0.712230216,0.712230216,0.748201439,0.697841727,0.748201439,0.726618705,0.741007194,0.741007194,0.748201439,0.748201439,0.71942446,0.748201439,0.748201439,0.73381295,0.741007194,0.741007194,0.769784173,0.705035971,0.755395683,0.73381295,0.705035971,0.784172662,0.748201439,0.73381295,0.712230216,0.73381295,0.755395683,0.71942446,0.726618705,0.73381295,0.73381295,0.712230216,0.71942446,0.748201439,0.71942446,0.697841727,0.748201439,0.726618705,0.73381295,0.71942446,0.748201439,0.741007194,0.690647482,0.762589928,0.705035971,0.697841727,0.683453237,0.726618705,0.769784173,0.769784173,0.726618705,0.741007194,0.71942446,0.712230216,0.748201439,0.769784173,0.726618705,0.712230216,0.712230216,0.748201439,0.741007194,0.762589928,0.762589928,0.762589928,0.71942446,0.697841727,0.697841727,0.741007194,0.661870504,0.762589928,0.71942446,0.705035971,0.755395683,0.73381295,0.71942446,0.741007194,0.697841727,0.762589928,0.805755396,0.73381295,0.748201439,0.73381295,0.712230216,0.784172662,0.784172662,0.712230216,0.712230216,0.741007194,0.654676259,0.73381295,0.755395683,0.769784173,0.748201439,0.755395683,0.705035971
DistalPhalanxTW,0.611510791,0.553956835,0.633093525,0.64028777,0.625899281,0.582733813,0.64028777,0.618705036,0.633093525,0.618705036,0.575539568,0.611510791,0.568345324,0.604316547,0.604316547,0.618705036,0.625899281,0.575539568,0.568345324,0.647482014,0.604316547,0.654676259,0.654676259,0.618705036,0.618705036,0.661870504,0.633093525,0.611510791,0.597122302,0.604316547,0.568345324,0.618705036,0.582733813,0.597122302,0.633093525,0.597122302,0.604316547,0.64028777,0.611510791,0.597122302,0.611510791,0.611510791,0.597122302,0.625899281,0.582733813,0.582733813,0.633093525,0.618705036,0.589928058,0.561151079,0.611510791,0.561151079,0.54676259,0.611510791,0.568345324,0.597122302,0.604316547,0.633093525,0.690647482,0.582733813,0.618705036,0.54676259,0.647482014,0.633093525,0.597122302,0.633093525,0.618705036,0.575539568,0.589928058,0.54676259,0.618705036,0.597122302,0.597122302,0.611510791,0.611510791,0.64028777,0.647482014,0.633093525,0.604316547,0.597122302,0.539568345,0.647482014,0.525179856,0.561151079,0.589928058,0.625899281,0.618705036,0.553956835,0.647482014,0.589928058,0.597122302,0.618705036,0.597122302,0.553956835,0.654676259,0.582733813,0.532374101,0.604316547,0.575539568,0.575539568
Earthquakes,0.705035971,0.73381295,0.705035971,0.705035971,0.669064748,0.726618705,0.690647482,0.676258993,0.726618705,0.654676259,0.741007194,0.755395683,0.755395683,0.690647482,0.726618705,0.669064748,0.690647482,0.726618705,0.73381295,0.712230216,0.73381295,0.726618705,0.712230216,0.683453237,0.741007194,0.741007194,0.661870504,0.697841727,0.712230216,0.683453237,0.71942446,0.741007194,0.697841727,0.71942446,0.705035971,0.690647482,0.661870504,0.705035971,0.73381295,0.71942446,0.73381295,0.73381295,0.697841727,0.683453237,0.712230216,0.726618705,0.690647482,0.71942446,0.726618705,0.633093525,0.683453237,0.669064748,0.712230216,0.690647482,0.726618705,0.661870504,0.705035971,0.726618705,0.741007194,0.726618705,0.73381295,0.726618705,0.676258993,0.755395683,0.697841727,0.726618705,0.712230216,0.762589928,0.712230216,0.712230216,0.690647482,0.71942446,0.683453237,0.712230216,0.726618705,0.726618705,0.683453237,0.741007194,0.712230216,0.690647482,0.71942446,0.683453237,0.676258993,0.705035971,0.683453237,0.661870504,0.654676259,0.676258993,0.71942446,0.705035971,0.669064748,0.741007194,0.712230216,0.769784173,0.726618705,0.712230216,0.705035971,0.669064748,0.726618705,0.690647482
ECG200,0.83,0.78,0.75,0.85,0.87,0.81,0.82,0.84,0.79,0.85,0.78,0.75,0.87,0.79,0.8,0.84,0.84,0.79,0.79,0.8,0.82,0.81,0.75,0.8,0.79,0.81,0.86,0.83,0.82,0.85,0.85,0.83,0.83,0.76,0.83,0.76,0.83,0.79,0.81,0.84,0.87,0.88,0.79,0.83,0.83,0.79,0.8,0.86,0.8,0.84,0.79,0.79,0.83,0.85,0.82,0.83,0.85,0.8,0.87,0.81,0.71,0.84,0.8,0.83,0.83,0.84,0.83,0.82,0.8,0.85,0.86,0.81,0.83,0.82,0.8,0.81,0.83,0.85,0.82,0.76,0.86,0.72,0.87,0.83,0.8,0.8,0.85,0.88,0.84,0.79,0.83,0.88,0.85,0.83,0.77,0.81,0.78,0.73,0.79,0.79
ECG5000,0.923555556,0.92,0.931555556,0.925777778,0.923777778,0.928,0.934,0.923555556,0.927111111,0.923555556,0.922888889,0.923555556,0.926,0.918444444,0.921777778,0.925555556,0.920888889,0.924222222,0.914888889,0.934888889,0.937777778,0.932444444,0.930222222,0.928666667,0.925777778,0.93,0.924222222,0.930444444,0.924888889,0.926222222,0.929777778,0.922,0.925777778,0.931777778,0.925777778,0.925333333,0.925111111,0.924444444,0.928222222,0.918888889,0.93,0.926,0.929111111,0.926,0.926444444,0.917555556,0.918666667,0.916888889,0.931777778,0.924888889,0.920444444,0.919111111,0.927555556,0.926888889,0.924888889,0.927333333,0.931111111,0.925555556,0.923555556,0.928444444,0.934888889,0.927555556,0.92,0.941111111,0.923111111,0.940888889,0.924,0.928,0.929555556,0.927333333,0.919111111,0.920444444,0.929111111,0.931555556,0.932444444,0.921777778,0.926666667,0.927555556,0.929111111,0.924,0.926444444,0.92,0.912444444,0.929555556,0.935111111,0.916888889,0.929777778,0.929333333,0.927111111,0.930666667,0.916222222,0.930444444,0.921111111,0.933555556,0.928,0.933111111,0.921555556,0.926222222,0.920444444,0.924444444
ECGFiveDays,0.768873403,0.80952381,0.793263647,0.783972125,0.731707317,0.648083624,0.854819977,0.797909408,0.728222997,0.839721254,0.701509872,0.816492451,0.735191638,0.81068525,0.797909408,0.665505226,0.789779326,0.595818815,0.696864111,0.779326365,0.785133566,0.797909408,0.74912892,0.638792102,0.742160279,0.7514518,0.795586527,0.853658537,0.665505226,0.777003484,0.758420441,0.790940767,0.711962834,0.793263647,0.768873403,0.795586527,0.81416957,0.718931475,0.715447154,0.62253194,0.802555168,0.761904762,0.68873403,0.760743322,0.816492451,0.775842044,0.612078978,0.745644599,0.783972125,0.797909408,0.738675958,0.797909408,0.81300813,0.779326365,0.734030197,0.730545877,0.713124274,0.742160279,0.767711963,0.734030197,0.773519164,0.707317073,0.780487805,0.825783972,0.732868757,0.757259001,0.7514518,0.740998839,0.823461092,0.74912892,0.720092915,0.700348432,0.770034843,0.759581882,0.742160279,0.768873403,0.730545877,0.759581882,0.732868757,0.677119628,0.787456446,0.720092915,0.746806039,0.801393728,0.718931475,0.806039489,0.759581882,0.729384437,0.708478513,0.818815331,0.612078978,0.745644599,0.704994193,0.779326365,0.637630662,0.736353078,0.737514518,0.75261324,0.746806039,0.801393728
