Adiac,0.700767263,0.652173913,0.675191816,0.664961637,0.677749361,0.690537084,0.68797954,0.649616368,0.654731458,0.677749361,0.6342711,0.639386189,0.675191816,0.68286445,0.68286445,0.68286445,0.654731458,0.690537084,0.672634271,0.68797954,0.647058824,0.654731458,0.698209719,0.664961637,0.659846547,0.68797954,0.6342711,0.644501279,0.675191816,0.662404092,0.695652174,0.675191816,0.68286445,0.654731458,0.664961637,0.680306905,0.657289003,0.664961637,0.657289003,0.693094629,0.693094629,0.652173913,0.690537084,0.662404092,0.68286445,0.662404092,0.654731458,0.670076726,0.662404092,0.670076726,0.667519182,0.680306905,0.670076726,0.641943734,0.659846547,0.641943734,0.677749361,0.698209719,0.641943734,0.700767263,0.657289003,0.641943734,0.693094629,0.652173913,0.636828645,0.675191816,0.657289003,0.68286445,0.667519182,0.657289003,0.667519182,0.670076726,0.649616368,0.68286445,0.647058824,0.677749361,0.705882353,0.649616368,0.695652174,0.690537084,0.667519182,0.647058824,0.649616368,0.670076726,0.659846547,0.659846547,0.672634271,0.659846547,0.652173913,0.690537084,0.654731458,0.677749361,0.670076726,0.677749361,0.659846547,0.672634271,0.631713555,0.685421995,0.675191816,0.654731458
ElectricDevices,0.591881727,0.779665413,0.769290624,0.781870056,0.778109195,0.777590455,0.779276358,0.778627934,0.776552976,0.779535728,0.784723123,0.776423291,0.779665413,0.776034237,0.770198418,0.775645182,0.776293607,0.776163922,0.774088964,0.779146674,0.777071716,0.775645182,0.774996758,0.780313837,0.774218649,0.772403061,0.776942031,0.777849825,0.779016989,0.783296589,0.780573207,0.773310855,0.779535728,0.779665413,0.771495267,0.775385812,0.7729218,0.78251848,0.773959279,0.786409026,0.771754636,0.777590455,0.775256128,0.77797951,0.778757619,0.771884321,0.77823888,0.779146674,0.773699909,0.783296589,0.778368564,0.786019971,0.776942031,0.777331085,0.781481001,0.775645182,0.779406043,0.778627934,0.773440539,0.778498249,0.780962262,0.776942031,0.774088964,0.78303722,0.772143691,0.78225911,0.77772014,0.774737388,0.776682661,0.772403061,0.785760602,0.77797951,0.774737388,0.777331085,0.780702892,0.776552976,0.779665413,0.776552976,0.780702892,0.770328103,0.777590455,0.775515497,0.784982493,0.774218649,0.774867073,0.777590455,0.773440539,0.781091947,0.778757619,0.772273376,0.771495267,0.777071716,0.783815329,0.771235897,0.778757619,0.780313837,0.776163922,0.775774867,0.774218649,0.781481001
FaceAll,0.901775148,0.94260355,0.94556213,0.943786982,0.944970414,0.949704142,0.939053254,0.947928994,0.949704142,0.949112426,0.946153846,0.956804734,0.94852071,0.949112426,0.955621302,0.946745562,0.944970414,0.943195266,0.953846154,0.946745562,0.950887574,0.94260355,0.944970414,0.939053254,0.940828402,0.94852071,0.953846154,0.939053254,0.926035503,0.946153846,0.94260355,0.940236686,0.955029586,0.944970414,0.941420118,0.943195266,0.947337278,0.949704142,0.95147929,0.941420118,0.95147929,0.941420118,0.939053254,0.941420118,0.952071006,0.94852071,0.95147929,0.95739645,0.94556213,0.936094675,0.950887574,0.949704142,0.943195266,0.941420118,0.95147929,0.94556213,0.95443787,0.949112426,0.937869822,0.950887574,0.950295858,0.942011834,0.946153846,0.944970414,0.946745562,0.953254438,0.953254438,0.934319527,0.946153846,0.942011834,0.952662722,0.942011834,0.94852071,0.95739645,0.937869822,0.939053254,0.947928994,0.949704142,0.95147929,0.949112426,0.949112426,0.944970414,0.95443787,0.94260355,0.949112426,0.94556213,0.94260355,0.943195266,0.942011834,0.929585799,0.947928994,0.946153846,0.927218935,0.946153846,0.94852071,0.937869822,0.927218935,0.949704142,0.943195266,0.947928994
FaceFour,0.829545455,0.886363636,0.761363636,0.806818182,0.920454545,0.829545455,0.840909091,0.909090909,0.829545455,0.806818182,0.818181818,0.886363636,0.943181818,0.829545455,0.863636364,0.875,0.852272727,0.829545455,0.806818182,0.897727273,0.818181818,0.840909091,0.852272727,0.829545455,0.840909091,0.909090909,0.806818182,0.818181818,0.954545455,0.795454545,0.840909091,0.875,0.863636364,0.840909091,0.784090909,0.806818182,0.818181818,0.852272727,0.795454545,0.897727273,0.875,0.795454545,0.875,0.920454545,0.875,0.738636364,0.840909091,0.772727273,0.784090909,0.897727273,0.852272727,0.886363636,0.852272727,0.909090909,0.852272727,0.852272727,0.863636364,0.806818182,0.829545455,0.795454545,0.897727273,0.886363636,0.795454545,0.806818182,0.772727273,0.818181818,0.806818182,0.897727273,0.886363636,0.909090909,0.886363636,0.784090909,0.863636364,0.829545455,0.761363636,0.852272727,0.840909091,0.784090909,0.897727273,0.840909091,0.840909091,0.863636364,0.897727273,0.931818182,0.852272727,0.920454545,0.852272727,0.829545455,0.840909091,0.772727273,0.818181818,0.852272727,0.75,0.840909091,0.886363636,0.818181818,0.886363636,0.818181818,0.886363636,0.863636364
FacesUCR,0.904390244,0.905365854,0.90097561,0.892195122,0.894634146,0.885853659,0.901463415,0.901463415,0.913170732,0.890731707,0.913658537,0.899512195,0.862926829,0.893658537,0.895609756,0.900487805,0.893658537,0.902926829,0.909756098,0.903414634,0.909268293,0.904390244,0.906341463,0.905365854,0.908292683,0.899512195,0.896097561,0.913658537,0.912195122,0.889756098,0.906341463,0.905365854,0.891707317,0.901463415,0.87804878,0.904878049,0.904878049,0.908780488,0.89902439,0.902439024,0.884878049,0.895609756,0.900487805,0.911707317,0.865365854,0.901463415,0.899512195,0.898536585,0.900487805,0.889268293,0.89902439,0.890731707,0.906341463,0.90195122,0.889268293,0.895609756,0.900487805,0.900487805,0.90195122,0.909268293,0.883414634,0.897073171,0.903902439,0.903902439,0.843902439,0.90195122,0.897073171,0.882439024,0.893658537,0.912195122,0.890243902,0.896097561,0.914146341,0.888780488,0.894634146,0.905853659,0.911219512,0.895609756,0.890243902,0.882926829,0.904390244,0.903414634,0.904878049,0.893658537,0.875121951,0.896097561,0.907317073,0.900487805,0.900487805,0.89902439,0.9,0.88097561,0.878536585,0.900487805,0.888292683,0.891707317,0.92097561,0.911219512,0.903414634,0.884878049
FiftyWords,0.753846154,0.723076923,0.740659341,0.767032967,0.740659341,0.76043956,0.712087912,0.740659341,0.747252747,0.762637363,0.734065934,0.764835165,0.753846154,0.775824176,0.742857143,0.78021978,0.740659341,0.725274725,0.751648352,0.740659341,0.762637363,0.786813187,0.775824176,0.734065934,0.747252747,0.758241758,0.771428571,0.751648352,0.758241758,0.718681319,0.749450549,0.769230769,0.747252747,0.756043956,0.749450549,0.745054945,0.72967033,0.738461538,0.769230769,0.767032967,0.76043956,0.771428571,0.716483516,0.753846154,0.742857143,0.756043956,0.751648352,0.745054945,0.758241758,0.736263736,0.740659341,0.734065934,0.740659341,0.767032967,0.740659341,0.742857143,0.734065934,0.747252747,0.734065934,0.727472527,0.751648352,0.762637363,0.767032967,0.749450549,0.749450549,0.738461538,0.738461538,0.727472527,0.72967033,0.725274725,0.745054945,0.734065934,0.718681319,0.751648352,0.747252747,0.742857143,0.742857143,0.751648352,0.731868132,0.734065934,0.745054945,0.758241758,0.749450549,0.758241758,0.76043956,0.747252747,0.738461538,0.762637363,0.76043956,0.764835165,0.736263736,0.753846154,0.742857143,0.747252747,0.76043956,0.745054945,0.749450549,0.734065934,0.740659341,0.747252747
Fish,0.942857143,0.92,0.937142857,0.937142857,0.902857143,0.914285714,0.925714286,0.885714286,0.914285714,0.92,0.885714286,0.92,0.914285714,0.937142857,0.931428571,0.937142857,0.914285714,0.914285714,0.937142857,0.925714286,0.908571429,0.908571429,0.925714286,0.92,0.925714286,0.92,0.937142857,0.914285714,0.914285714,0.902857143,0.925714286,0.925714286,0.925714286,0.948571429,0.96,0.92,0.925714286,0.897142857,0.925714286,0.948571429,0.92,0.931428571,0.937142857,0.954285714,0.914285714,0.902857143,0.937142857,0.92,0.925714286,0.937142857,0.92,0.902857143,0.908571429,0.931428571,0.92,0.931428571,0.937142857,0.914285714,0.92,0.908571429,0.914285714,0.948571429,0.931428571,0.942857143,0.891428571,0.897142857,0.902857143,0.942857143,0.885714286,0.908571429,0.914285714,0.891428571,0.948571429,0.92,0.925714286,0.96,0.88,0.937142857,0.954285714,0.908571429,0.925714286,0.908571429,0.908571429,0.948571429,0.931428571,0.902857143,0.937142857,0.908571429,0.92,0.891428571,0.925714286,0.914285714,0.925714286,0.857142857,0.914285714,0.942857143,0.931428571,0.92,0.914285714,0.908571429
FordA,0.722727273,0.713636364,0.718181818,0.706818182,0.70530303,0.679545455,0.703030303,0.712121212,0.696212121,0.704545455,0.700757576,0.697727273,0.723484848,0.709090909,0.696212121,0.702272727,0.706060606,0.695454545,0.721212121,0.670454545,0.712121212,0.684090909,0.709848485,0.709090909,0.716666667,0.699242424,0.693939394,0.704545455,0.683333333,0.714393939,0.711363636,0.696969697,0.687878788,0.709090909,0.703787879,0.712878788,0.706060606,0.702272727,0.721969697,0.70530303,0.709090909,0.701515152,0.707575758,0.689393939,0.700757576,0.718939394,0.703030303,0.692424242,0.676515152,0.713636364,0.704545455,0.706818182,0.709848485,0.712121212,0.706818182,0.715909091,0.696212121,0.699242424,0.722727273,0.706060606,0.690909091,0.729545455,0.703787879,0.700757576,0.712878788,0.690151515,0.710606061,0.712878788,0.699242424,0.704545455,0.7,0.672727273,0.696969697,0.717424242,0.698484848,0.715151515,0.695454545,0.717424242,0.691666667,0.710606061,0.692424242,0.703030303,0.712878788,0.699242424,0.715151515,0.699242424,0.684090909,0.702272727,0.702272727,0.701515152,0.7,0.674242424,0.692424242,0.698484848,0.698484848,0.696969697,0.709848485,0.703787879,0.729545455,0.690909091
FordB,0.666666667,0.727160494,0.719753086,0.72962963,0.734567901,0.686419753,0.719753086,0.72962963,0.708641975,0.708641975,0.717283951,0.734567901,0.734567901,0.717283951,0.703703704,0.738271605,0.709876543,0.734567901,0.720987654,0.718518519,0.744444444,0.738271605,0.711111111,0.716049383,0.740740741,0.734567901,0.737037037,0.716049383,0.702469136,0.745679012,0.713580247,0.77037037,0.722222222,0.732098765,0.722222222,0.728395062,0.713580247,0.744444444,0.712345679,0.701234568,0.716049383,0.712345679,0.711111111,0.754320988,0.704938272,0.707407407,0.681481481,0.716049383,0.724691358,0.701234568,0.720987654,0.708641975,0.713580247,0.703703704,0.725925926,0.751851852,0.732098765,0.725925926,0.713580247,0.709876543,0.719753086,0.755555556,0.717283951,0.725925926,0.730864198,0.744444444,0.698765432,0.704938272,0.70617284,0.725925926,0.725925926,0.734567901,0.72962963,0.728395062,0.714814815,0.714814815,0.709876543,0.692592593,0.741975309,0.7,0.717283951,0.708641975,0.734567901,0.70617284,0.709876543,0.756790123,0.720987654,0.718518519,0.730864198,0.737037037,0.720987654,0.712345679,0.719753086,0.739506173,0.738271605,0.720987654,0.707407407,0.738271605,0.712345679,0.733333333
GunPoint,0.98,0.933333333,0.98,0.966666667,0.953333333,0.94,0.973333333,0.866666667,0.94,0.9,0.96,0.966666667,0.98,0.98,0.98,0.973333333,0.973333333,0.98,0.966666667,0.94,0.96,0.96,0.986666667,0.94,0.933333333,0.993333333,0.98,0.946666667,0.96,0.966666667,0.966666667,0.96,0.96,0.913333333,0.946666667,0.96,0.92,0.86,0.98,0.946666667,0.873333333,0.953333333,0.953333333,0.94,0.953333333,0.96,0.953333333,0.913333333,0.986666667,0.96,0.946666667,0.96,0.953333333,0.973333333,0.946666667,0.993333333,0.913333333,0.98,0.973333333,0.966666667,0.953333333,0.973333333,0.96,0.98,0.953333333,0.933333333,0.993333333,0.946666667,0.94,0.98,0.973333333,0.993333333,0.953333333,0.94,0.96,0.94,0.913333333,0.946666667,0.986666667,0.94,0.96,0.933333333,0.966666667,0.993333333,0.96,0.953333333,0.94,0.946666667,0.913333333,0.96,0.973333333,0.986666667,0.913333333,0.96,0.96,0.953333333,0.98,0.946666667,0.973333333,0.893333333
Ham,0.476190476,0.657142857,0.647619048,0.695238095,0.685714286,0.695238095,0.704761905,0.695238095,0.619047619,0.628571429,0.666666667,0.647619048,0.676190476,0.695238095,0.704761905,0.704761905,0.647619048,0.666666667,0.704761905,0.638095238,0.695238095,0.628571429,0.714285714,0.685714286,0.657142857,0.704761905,0.657142857,0.733333333,0.676190476,0.666666667,0.638095238,0.761904762,0.647619048,0.714285714,0.771428571,0.666666667,0.657142857,0.619047619,0.714285714,0.647619048,0.695238095,0.695238095,0.714285714,0.59047619,0.647619048,0.647619048,0.695238095,0.723809524,0.59047619,0.704761905,0.685714286,0.638095238,0.733333333,0.733333333,0.685714286,0.666666667,0.752380952,0.666666667,0.638095238,0.647619048,0.666666667,0.666666667,0.685714286,0.714285714,0.685714286,0.647619048,0.580952381,0.619047619,0.685714286,0.723809524,0.723809524,0.733333333,0.695238095,0.647619048,0.676190476,0.704761905,0.704761905,0.685714286,0.628571429,0.704761905,0.714285714,0.761904762,0.60952381,0.647619048,0.657142857,0.666666667,0.666666667,0.723809524,0.695238095,0.638095238,0.628571429,0.628571429,0.628571429,0.638095238,0.704761905,0.695238095,0.714285714,0.723809524,0.657142857,0.647619048
HandOutlines,0.867567568,0.872972973,0.859459459,0.875675676,0.886486486,0.851351351,0.881081081,0.897297297,0.867567568,0.881081081,0.854054054,0.854054054,0.856756757,0.883783784,0.867567568,0.872972973,0.883783784,0.854054054,0.878378378,0.889189189,0.881081081,0.891891892,0.87027027,0.886486486,0.864864865,0.843243243,0.883783784,0.851351351,0.881081081,0.867567568,0.843243243,0.878378378,0.859459459,0.856756757,0.867567568,0.881081081,0.840540541,0.891891892,0.851351351,0.878378378,0.867567568,0.872972973,0.87027027,0.886486486,0.87027027,0.883783784,0.902702703,0.87027027,0.883783784,0.859459459,0.862162162,0.891891892,0.859459459,0.878378378,0.889189189,0.854054054,0.875675676,0.848648649,0.891891892,0.856756757,0.872972973,0.881081081,0.854054054,0.856756757,0.856756757,0.845945946,0.848648649,0.87027027,0.859459459,0.851351351,0.845945946,0.897297297,0.864864865,0.872972973,0.881081081,0.867567568,0.864864865,0.859459459,0.862162162,0.848648649,0.864864865,0.881081081,0.845945946,0.843243243,0.856756757,0.851351351,0.867567568,0.881081081,0.859459459,0.867567568,0.908108108,0.854054054,0.851351351,0.835135135,0.878378378,0.872972973,0.864864865,0.856756757,0.856756757,0.87027027
Haptics,0.399350649,0.383116883,0.405844156,0.386363636,0.366883117,0.415584416,0.383116883,0.402597403,0.324675325,0.383116883,0.308441558,0.350649351,0.412337662,0.37987013,0.357142857,0.357142857,0.435064935,0.36038961,0.425324675,0.412337662,0.363636364,0.376623377,0.318181818,0.38961039,0.350649351,0.305194805,0.373376623,0.366883117,0.399350649,0.37987013,0.402597403,0.38961039,0.36038961,0.373376623,0.386363636,0.366883117,0.37012987,0.350649351,0.376623377,0.425324675,0.344155844,0.366883117,0.344155844,0.392857143,0.366883117,0.353896104,0.366883117,0.340909091,0.366883117,0.37012987,0.402597403,0.405844156,0.37012987,0.405844156,0.366883117,0.363636364,0.376623377,0.412337662,0.38961039,0.363636364,0.392857143,0.386363636,0.392857143,0.396103896,0.353896104,0.386363636,0.38961039,0.383116883,0.357142857,0.373376623,0.321428571,0.38961039,0.396103896,0.392857143,0.402597403,0.366883117,0.392857143,0.441558442,0.36038961,0.399350649,0.396103896,0.422077922,0.36038961,0.409090909,0.37012987,0.269480519,0.37987013,0.386363636,0.383116883,0.37987013,0.344155844,0.37987013,0.366883117,0.376623377,0.37012987,0.376623377,0.402597403,0.386363636,0.405844156,0.357142857
Herring,0.546875,0.4375,0.515625,0.421875,0.609375,0.484375,0.515625,0.53125,0.5625,0.4375,0.59375,0.53125,0.5625,0.46875,0.546875,0.578125,0.484375,0.609375,0.5,0.453125,0.5625,0.46875,0.546875,0.5625,0.5625,0.53125,0.46875,0.53125,0.53125,0.609375,0.5,0.484375,0.515625,0.453125,0.53125,0.5625,0.5,0.578125,0.53125,0.46875,0.625,0.546875,0.515625,0.59375,0.5,0.40625,0.484375,0.625,0.484375,0.5625,0.75,0.578125,0.5625,0.515625,0.671875,0.515625,0.53125,0.609375,0.640625,0.5,0.53125,0.40625,0.546875,0.515625,0.5625,0.4375,0.5625,0.484375,0.65625,0.5625,0.53125,0.515625,0.484375,0.53125,0.4375,0.4375,0.59375,0.515625,0.515625,0.625,0.625,0.53125,0.59375,0.390625,0.5,0.515625,0.59375,0.4375,0.40625,0.5,0.546875,0.453125,0.5625,0.515625,0.453125,0.53125,0.484375,0.515625,0.515625,0.515625
InlineSkate,0.561818182,0.585454545,0.58,0.563636364,0.541818182,0.514545455,0.549090909,0.556363636,0.614545455,0.567272727,0.529090909,0.558181818,0.634545455,0.56,0.525454545,0.530909091,0.509090909,0.583636364,0.485454545,0.527272727,0.545454545,0.561818182,0.538181818,0.601818182,0.541818182,0.552727273,0.561818182,0.567272727,0.598181818,0.58,0.572727273,0.552727273,0.538181818,0.541818182,0.612727273,0.552727273,0.570909091,0.532727273,0.54,0.576363636,0.441818182,0.589090909,0.578181818,0.569090909,0.54,0.525454545,0.570909091,0.505454545,0.590909091,0.532727273,0.538181818,0.523636364,0.492727273,0.561818182,0.550909091,0.554545455,0.561818182,0.547272727,0.565454545,0.576363636,0.581818182,0.605454545,0.503636364,0.521818182,0.538181818,0.498181818,0.56,0.518181818,0.561818182,0.552727273,0.498181818,0.494545455,0.561818182,0.516363636,0.589090909,0.490909091,0.623636364,0.603636364,0.509090909,0.549090909,0.578181818,0.621818182,0.594545455,0.605454545,0.569090909,0.552727273,0.463636364,0.550909091,0.612727273,0.572727273,0.574545455,0.498181818,0.554545455,0.603636364,0.545454545,0.545454545,0.492727273,0.587272727,0.48,0.536363636
InsectWingbeatSound,0.355050505,0.335353535,0.332323232,0.333333333,0.338888889,0.357575758,0.34040404,0.333333333,0.351010101,0.321717172,0.342929293,0.336868687,0.343434343,0.325252525,0.34040404,0.277272727,0.346969697,0.319191919,0.335353535,0.325757576,0.343939394,0.342424242,0.357070707,0.341414141,0.348484848,0.343434343,0.34040404,0.328787879,0.346464646,0.366666667,0.358585859,0.342424242,0.349494949,0.375252525,0.355555556,0.325252525,0.346969697,0.310606061,0.344444444,0.308080808,0.359090909,0.351010101,0.341414141,0.306565657,0.334343434,0.350505051,0.346969697,0.352525253,0.35959596,0.33989899,0.355555556,0.327272727,0.365151515,0.348484848,0.355555556,0.334848485,0.351010101,0.347979798,0.351515152,0.328787879,0.352525253,0.360606061,0.355050505,0.332828283,0.325252525,0.381313131,0.351010101,0.353030303,0.337373737,0.341919192,0.337878788,0.368181818,0.306565657,0.35,0.351515152,0.328282828,0.343434343,0.367676768,0.366161616,0.363131313,0.350505051,0.352020202,0.32979798,0.338888889,0.350505051,0.353030303,0.350505051,0.342929293,0.346969697,0.350505051,0.319191919,0.341919192,0.322727273,0.347979798,0.344444444,0.364141414,0.302525253,0.345454545,0.333838384,0.362121212
ItalyPowerDemand,0.950437318,0.883381924,0.92808552,0.909620991,0.92808552,0.932944606,0.915451895,0.931972789,0.914480078,0.92808552,0.915451895,0.931972789,0.922254616,0.939747328,0.869776482,0.914480078,0.906705539,0.923226433,0.931972789,0.927113703,0.937803693,0.914480078,0.859086492,0.935860058,0.934888241,0.940719145,0.925170068,0.899902818,0.859086492,0.931972789,0.919339164,0.916423712,0.893100097,0.86686103,0.91739553,0.935860058,0.915451895,0.93877551,0.925170068,0.927113703,0.91739553,0.933916424,0.925170068,0.936831876,0.925170068,0.901846453,0.92808552,0.932944606,0.930029155,0.91739553,0.919339164,0.933916424,0.919339164,0.939747328,0.925170068,0.921282799,0.937803693,0.909620991,0.92808552,0.925170068,0.919339164,0.910592809,0.931000972,0.942662779,0.925170068,0.905733722,0.90281827,0.940719145,0.944606414,0.906705539,0.925170068,0.914480078,0.903790087,0.898931001,0.911564626,0.915451895,0.930029155,0.933916424,0.906705539,0.930029155,0.92808552,0.934888241,0.912536443,0.918367347,0.923226433,0.923226433,0.937803693,0.91739553,0.91350826,0.930029155,0.942662779,0.912536443,0.944606414,0.869776482,0.92808552,0.891156463,0.92808552,0.87755102,0.921282799,0.925170068
LargeKitchenAppliances,0.794666667,0.802666667,0.824242424,0.810666667,0.776,0.797333333,0.797333333,0.805333333,0.765333333,0.792,0.768,0.808,0.8,0.805333333,0.816,0.8,0.746666667,0.813333333,0.794666667,0.813333333,0.786666667,0.789333333,0.813333333,0.794666667,0.765333333,0.805333333,0.778666667,0.802666667,0.792,0.786666667,0.808,0.794666667,0.784,0.792,0.8,0.797333333,0.768,0.778666667,0.794666667,0.770666667,0.8,0.776,0.789333333,0.802666667,0.773333333,0.784,0.834666667,0.765333333,0.797333333,0.810666667,0.778666667,0.805333333,0.813333333,0.789333333,0.746666667,0.781333333,0.792,0.808,0.794666667,0.794666667,0.818666667,0.781333333,0.754666667,0.805333333,0.776,0.794666667,0.797333333,0.8,0.768,0.837333333,0.829333333,0.8,0.786666667,0.805333333,0.826666667,0.781333333,0.784,0.789333333,0.805333333,0.821333333,0.778666667,0.808,0.773333333,0.768,0.768,0.794666667,0.778666667,0.762666667,0.786666667,0.808,0.805333333,0.805333333,0.792,0.786666667,0.794666667,0.813333333,0.802666667,0.808,0.8,0.76
Lightning2,0.868852459,0.868852459,0.836065574,0.819672131,0.819672131,0.770491803,0.901639344,0.721311475,0.819672131,0.786885246,0.819672131,0.770491803,0.737704918,0.737704918,0.803278689,0.803278689,0.885245902,0.803278689,0.737704918,0.754098361,0.803278689,0.754098361,0.885245902,0.852459016,0.836065574,0.885245902,0.786885246,0.819672131,0.918032787,0.737704918,0.737704918,0.852459016,0.803278689,0.737704918,0.885245902,0.786885246,0.836065574,0.704918033,0.819672131,0.786885246,0.803278689,0.737704918,0.852459016,0.770491803,0.868852459,0.836065574,0.754098361,0.803278689,0.885245902,0.836065574,0.852459016,0.852459016,0.819672131,0.803278689,0.786885246,0.819672131,0.803278689,0.819672131,0.836065574,0.852459016,0.819672131,0.885245902,0.786885246,0.836065574,0.836065574,0.819672131,0.737704918,0.803278689,0.786885246,0.737704918,0.819672131,0.885245902,0.819672131,0.852459016,0.770491803,0.852459016,0.770491803,0.901639344,0.852459016,0.737704918,0.770491803,0.918032787,0.836065574,0.786885246,0.770491803,0.885245902,0.885245902,0.836065574,0.803278689,0.868852459,0.852459016,0.770491803,0.836065574,0.836065574,0.803278689,0.819672131,0.737704918,0.754098361,0.868852459,0.868852459
Lightning7,0.671232877,0.630136986,0.657534247,0.671232877,0.684931507,0.684931507,0.684931507,0.712328767,0.643835616,0.684931507,0.794520548,0.767123288,0.643835616,0.726027397,0.712328767,0.712328767,0.698630137,0.684931507,0.698630137,0.698630137,0.671232877,0.671232877,0.780821918,0.684931507,0.753424658,0.767123288,0.630136986,0.698630137,0.726027397,0.698630137,0.589041096,0.767123288,0.698630137,0.643835616,0.657534247,0.684931507,0.753424658,0.726027397,0.684931507,0.739726027,0.726027397,0.753424658,0.780821918,0.808219178,0.726027397,0.794520548,0.684931507,0.780821918,0.630136986,0.616438356,0.712328767,0.712328767,0.767123288,0.657534247,0.753424658,0.616438356,0.684931507,0.671232877,0.726027397,0.589041096,0.821917808,0.671232877,0.684931507,0.643835616,0.767123288,0.684931507,0.575342466,0.657534247,0.753424658,0.671232877,0.643835616,0.684931507,0.657534247,0.753424658,0.684931507,0.671232877,0.698630137,0.602739726,0.726027397,0.698630137,0.698630137,0.712328767,0.712328767,0.712328767,0.671232877,0.657534247,0.657534247,0.684931507,0.643835616,0.671232877,0.726027397,0.616438356,0.643835616,0.671232877,0.767123288,0.575342466,0.698630137,0.698630137,0.698630137,0.616438356
Mallat,0.948827292,0.920255864,0.956076759,0.964179104,0.971002132,0.958208955,0.950959488,0.948827292,0.971002132,0.956929638,0.97228145,0.953944563,0.947974414,0.962899787,0.965884861,0.91684435,0.963326226,0.937739872,0.949680171,0.956503198,0.95565032,0.920682303,0.948827292,0.960767591,0.941577825,0.964605544,0.93901919,0.92238806,0.957356077,0.95010661,0.969296375,0.938592751,0.95565032,0.954797441,0.950959488,0.958208955,0.968443497,0.963326226,0.962473348,0.957356077,0.942004264,0.949680171,0.945415778,0.957782516,0.965884861,0.942857143,0.966311301,0.936460554,0.9445629,0.965884861,0.967590618,0.956503198,0.914712154,0.943283582,0.965884861,0.908742004,0.951812367,0.949253731,0.971002132,0.956929638,0.953518124,0.904051173,0.968869936,0.956076759,0.946268657,0.949253731,0.963752665,0.935607676,0.959488273,0.966311301,0.965884861,0.953091684,0.965031983,0.922814499,0.947121535,0.978251599,0.957356077,0.931769723,0.968869936,0.959914712,0.952238806,0.941151386,0.931343284,0.959061834,0.930916844,0.926652452,0.968017058,0.928358209,0.954371002,0.95565032,0.943283582,0.952238806,0.957782516,0.949253731,0.949253731,0.958635394,0.941151386,0.930490405,0.956503198,0.889978678
