Adiac,0.700767263,0.652173913,0.675191816,0.664961637,0.677749361,0.690537084,0.68797954,0.649616368,0.654731458,0.677749361,0.6342711,0.639386189,0.675191816,0.68286445,0.68286445,0.68286445,0.654731458,0.690537084,0.672634271,0.68797954,0.647058824,0.654731458,0.698209719,0.664961637,0.659846547,0.68797954,0.6342711,0.644501279,0.675191816,0.662404092,0.695652174,0.675191816,0.68286445,0.654731458,0.664961637,0.680306905,0.657289003,0.664961637,0.657289003,0.693094629,0.693094629,0.652173913,0.690537084,0.662404092,0.68286445,0.662404092,0.654731458,0.670076726,0.662404092,0.670076726,0.667519182,0.680306905,0.670076726,0.641943734,0.659846547,0.641943734,0.677749361,0.698209719,0.641943734,0.700767263,0.657289003,0.641943734,0.693094629,0.652173913,0.636828645,0.675191816,0.657289003,0.68286445,0.667519182,0.657289003,0.667519182,0.670076726,0.649616368,0.68286445,0.647058824,0.677749361,0.705882353,0.649616368,0.695652174,0.690537084,0.667519182,0.647058824,0.649616368,0.670076726,0.659846547,0.659846547,0.672634271,0.659846547,0.652173913,0.690537084,0.654731458,0.677749361,0.670076726,0.677749361,0.659846547,0.672634271,0.631713555,0.685421995,0.675191816,0.654731458
Meat,0.933333333,0.916666667,0.966666667,0.933333333,0.95,1,0.983333333,1,0.95,0.983333333,1,0.966666667,0.983333333,0.866666667,1,0.966666667,0.966666667,0.95,1,0.966666667,0.983333333,0.966666667,0.983333333,0.95,1,0.966666667,0.966666667,0.966666667,0.933333333,1,0.966666667,0.966666667,0.966666667,1,0.95,1,0.966666667,0.966666667,1,0.933333333,0.966666667,1,0.983333333,1,0.983333333,0.966666667,0.983333333,1,0.966666667,0.95,0.966666667,0.95,0.983333333,0.966666667,0.983333333,0.95,1,1,1,0.966666667,0.966666667,0.933333333,0.95,1,1,1,0.95,0.9,0.95,0.966666667,0.95,0.966666667,0.95,0.883333333,0.95,0.95,1,0.983333333,0.983333333,0.966666667,0.916666667,1,1,1,0.983333333,1,0.933333333,0.983333333,0.983333333,1,0.95,0.983333333,1,0.95,1,0.95,0.983333333,0.916666667,0.95,0.883333333
MedicalImages,0.736842105,0.719736842,0.753947368,0.725,0.735526316,0.722368421,0.740789474,0.722368421,0.742105263,0.730263158,0.75,0.755263158,0.707894737,0.738157895,0.740789474,0.736842105,0.707894737,0.732894737,0.721052632,0.744736842,0.718421053,0.742105263,0.715789474,0.740789474,0.719736842,0.757894737,0.747368421,0.739473684,0.715789474,0.746052632,0.706578947,0.731578947,0.732894737,0.755263158,0.751315789,0.703947368,0.734210526,0.775,0.747368421,0.753947368,0.755263158,0.717105263,0.740789474,0.738157895,0.740789474,0.744736842,0.715789474,0.738157895,0.723684211,0.768421053,0.755263158,0.732894737,0.759210526,0.703947368,0.698684211,0.767105263,0.726315789,0.748684211,0.739473684,0.761842105,0.743421053,0.736842105,0.739473684,0.748684211,0.722368421,0.736842105,0.742105263,0.742105263,0.709210526,0.752631579,0.761842105,0.718421053,0.759210526,0.742105263,0.728947368,0.776315789,0.751315789,0.725,0.743421053,0.735526316,0.707894737,0.748684211,0.718421053,0.757894737,0.735526316,0.722368421,0.747368421,0.719736842,0.739473684,0.739473684,0.738157895,0.768421053,0.756578947,0.730263158,0.748684211,0.740789474,0.743421053,0.702631579,0.751315789,0.742105263
MiddlePhalanxOutlineCorrect,0.731958763,0.728522337,0.718213058,0.756013746,0.745704467,0.701030928,0.745704467,0.725085911,0.738831615,0.725085911,0.725085911,0.728522337,0.735395189,0.728522337,0.704467354,0.721649485,0.742268041,0.745704467,0.731958763,0.711340206,0.728522337,0.728522337,0.714776632,0.694158076,0.721649485,0.738831615,0.745704467,0.742268041,0.725085911,0.70790378,0.759450172,0.728522337,0.690721649,0.759450172,0.76975945,0.70790378,0.721649485,0.731958763,0.718213058,0.694158076,0.749140893,0.75257732,0.762886598,0.701030928,0.75257732,0.756013746,0.742268041,0.75257732,0.718213058,0.70790378,0.725085911,0.718213058,0.721649485,0.75257732,0.704467354,0.701030928,0.70790378,0.738831615,0.70790378,0.694158076,0.749140893,0.735395189,0.711340206,0.749140893,0.714776632,0.687285223,0.731958763,0.745704467,0.694158076,0.776632302,0.721649485,0.714776632,0.718213058,0.735395189,0.75257732,0.725085911,0.742268041,0.701030928,0.745704467,0.745704467,0.701030928,0.745704467,0.711340206,0.731958763,0.721649485,0.725085911,0.704467354,0.735395189,0.718213058,0.762886598,0.735395189,0.735395189,0.738831615,0.738831615,0.762886598,0.735395189,0.728522337,0.762886598,0.742268041,0.728522337
MiddlePhalanxOutlineAgeGroup,0.538961039,0.538961039,0.597402597,0.493506494,0.62987013,0.551948052,0.62987013,0.564935065,0.603896104,0.551948052,0.532467532,0.597402597,0.62987013,0.558441558,0.61038961,0.616883117,0.623376623,0.577922078,0.597402597,0.564935065,0.61038961,0.577922078,0.564935065,0.506493506,0.558441558,0.584415584,0.577922078,0.616883117,0.616883117,0.538961039,0.597402597,0.597402597,0.597402597,0.525974026,0.571428571,0.577922078,0.512987013,0.564935065,0.564935065,0.590909091,0.597402597,0.525974026,0.584415584,0.551948052,0.558441558,0.623376623,0.525974026,0.61038961,0.603896104,0.480519481,0.597402597,0.597402597,0.603896104,0.538961039,0.590909091,0.551948052,0.525974026,0.584415584,0.551948052,0.597402597,0.538961039,0.597402597,0.603896104,0.655844156,0.525974026,0.551948052,0.61038961,0.603896104,0.590909091,0.590909091,0.590909091,0.545454545,0.538961039,0.590909091,0.519480519,0.551948052,0.493506494,0.558441558,0.597402597,0.564935065,0.558441558,0.590909091,0.551948052,0.519480519,0.603896104,0.590909091,0.616883117,0.597402597,0.616883117,0.532467532,0.61038961,0.597402597,0.681818182,0.61038961,0.551948052,0.577922078,0.590909091,0.603896104,0.571428571,0.584415584
MiddlePhalanxTW,0.487012987,0.493506494,0.5,0.519480519,0.454545455,0.5,0.506493506,0.506493506,0.493506494,0.519480519,0.461038961,0.512987013,0.519480519,0.512987013,0.525974026,0.487012987,0.525974026,0.512987013,0.506493506,0.545454545,0.519480519,0.493506494,0.506493506,0.493506494,0.512987013,0.532467532,0.493506494,0.5,0.493506494,0.525974026,0.551948052,0.545454545,0.493506494,0.551948052,0.532467532,0.480519481,0.5,0.5,0.5,0.519480519,0.487012987,0.512987013,0.5,0.506493506,0.551948052,0.474025974,0.506493506,0.519480519,0.487012987,0.538961039,0.532467532,0.519480519,0.519480519,0.5,0.461038961,0.487012987,0.519480519,0.525974026,0.506493506,0.487012987,0.487012987,0.461038961,0.545454545,0.493506494,0.506493506,0.532467532,0.545454545,0.525974026,0.558441558,0.487012987,0.519480519,0.506493506,0.525974026,0.525974026,0.480519481,0.551948052,0.467532468,0.493506494,0.577922078,0.512987013,0.506493506,0.512987013,0.493506494,0.5,0.480519481,0.532467532,0.545454545,0.506493506,0.590909091,0.5,0.474025974,0.5,0.571428571,0.519480519,0.493506494,0.532467532,0.474025974,0.545454545,0.5,0.493506494
MoteStrain,0.833067093,0.862619808,0.843450479,0.827476038,0.833067093,0.827476038,0.801916933,0.837859425,0.840255591,0.825878594,0.826677316,0.849041534,0.829872204,0.844249201,0.857827476,0.834664537,0.842651757,0.662939297,0.806709265,0.727635783,0.853833866,0.821884984,0.865015974,0.82827476,0.817092652,0.738019169,0.8514377,0.804313099,0.715654952,0.746805112,0.881789137,0.81629393,0.865015974,0.826677316,0.808306709,0.795527157,0.823482428,0.766773163,0.813897764,0.788338658,0.849041534,0.810702875,0.791533546,0.834664537,0.836261981,0.884984026,0.858626198,0.819488818,0.738019169,0.783546326,0.881789137,0.841853035,0.869808307,0.818690096,0.845047923,0.853035144,0.853833866,0.837859425,0.801118211,0.78913738,0.857827476,0.822683706,0.845846645,0.815495208,0.818690096,0.840255591,0.805111821,0.784345048,0.845047923,0.810702875,0.810702875,0.867412141,0.813897764,0.843450479,0.784345048,0.813099042,0.835463259,0.669329073,0.837859425,0.766773163,0.779552716,0.874600639,0.852236422,0.821884984,0.825079872,0.82428115,0.849840256,0.831469649,0.840255591,0.810702875,0.649361022,0.810702875,0.821884984,0.857028754,0.842651757,0.861821086,0.878594249,0.878594249,0.861022364,0.809105431
NonInvasiveFetalECGThorax1,0.805597964,0.813231552,0.81475827,0.816793893,0.822391858,0.81475827,0.808651399,0.813740458,0.813231552,0.810178117,0.800508906,0.814249364,0.820356234,0.821341956,0.809160305,0.818829517,0.820356234,0.81475827,0.830025445,0.815776081,0.813740458,0.798473282,0.808142494,0.827480916,0.813740458,0.813231552,0.810687023,0.818829517,0.822900763,0.822900763,0.807633588,0.823409669,0.81221374,0.798982188,0.808142494,0.821882952,0.815267176,0.818829517,0.801526718,0.81475827,0.816284987,0.815267176,0.82697201,0.811704835,0.815776081,0.815776081,0.822900763,0.808142494,0.813231552,0.805089059,0.818829517,0.811704835,0.816284987,0.803562341,0.811195929,0.818320611,0.820356234,0.816284987,0.823918575,0.807633588,0.811704835,0.817811705,0.818320611,0.813231552,0.799491094,0.823918575,0.805089059,0.808651399,0.801526718,0.805089059,0.816284987,0.797964377,0.808651399,0.815776081,0.813231552,0.81221374,0.807124682,0.80610687,0.805089059,0.797964377,0.813740458,0.803053435,0.80610687,0.809669211,0.81475827,0.809160305,0.823918575,0.824936387,0.819847328,0.820356234,0.816793893,0.81475827,0.810687023,0.81475827,0.820356234,0.820356234,0.815776081,0.820356234,0.820356234,0.815776081
NonInvasiveFetalECGThorax2,0.893129771,0.874300254,0.894147583,0.884987277,0.880916031,0.884478372,0.873282443,0.882951654,0.879898219,0.872773537,0.884987277,0.877862595,0.880407125,0.88346056,0.875826972,0.879898219,0.884478372,0.884987277,0.88346056,0.876844784,0.875826972,0.876335878,0.882951654,0.882951654,0.881933842,0.895165394,0.88346056,0.884478372,0.889058524,0.883969466,0.876844784,0.88346056,0.880407125,0.880407125,0.889058524,0.881424936,0.871755725,0.877862595,0.879898219,0.882951654,0.880916031,0.866666667,0.875826972,0.874300254,0.875318066,0.884478372,0.876335878,0.878371501,0.863104326,0.888040712,0.87480916,0.885496183,0.890585242,0.87735369,0.880916031,0.884987277,0.893638677,0.876335878,0.877862595,0.881933842,0.871755725,0.879389313,0.881424936,0.880916031,0.882442748,0.87480916,0.882951654,0.871246819,0.878880407,0.886513995,0.875318066,0.872264631,0.877862595,0.887531807,0.869211196,0.872264631,0.870737913,0.862086514,0.876844784,0.882951654,0.881933842,0.873282443,0.874300254,0.880916031,0.867175573,0.882951654,0.876844784,0.888040712,0.879898219,0.879898219,0.889058524,0.886513995,0.875318066,0.886005089,0.88956743,0.881424936,0.880407125,0.886513995,0.884478372,0.884987277
OliveOil,0.833333333,0.833333333,0.833333333,0.866666667,0.833333333,0.833333333,0.866666667,0.933333333,0.9,0.7,0.8,0.866666667,0.9,0.9,0.866666667,0.766666667,0.733333333,0.866666667,0.9,0.9,0.9,0.7,0.8,0.9,0.933333333,0.866666667,0.866666667,0.8,0.866666667,0.933333333,0.8,0.833333333,0.933333333,0.933333333,0.933333333,0.833333333,0.866666667,0.8,0.866666667,0.866666667,0.866666667,0.866666667,0.8,0.8,0.833333333,0.8,0.8,0.8,0.866666667,0.866666667,0.866666667,0.8,0.9,0.866666667,0.866666667,0.9,0.866666667,0.866666667,0.866666667,0.8,0.9,0.766666667,0.9,0.833333333,0.866666667,0.866666667,0.8,0.866666667,0.833333333,0.8,0.733333333,0.8,0.866666667,0.9,0.9,0.833333333,0.833333333,0.9,0.833333333,0.833333333,0.833333333,0.833333333,0.866666667,0.833333333,0.8,0.9,0.733333333,0.9,0.933333333,0.866666667,0.833333333,0.933333333,0.833333333,0.766666667,0.833333333,0.9,0.866666667,0.933333333,0.8,0.866666667
OSULeaf,0.880165289,0.855371901,0.847107438,0.896694215,0.909090909,0.917355372,0.859504132,0.892561983,0.851239669,0.863636364,0.888429752,0.863636364,0.904958678,0.842975207,0.909090909,0.900826446,0.896694215,0.867768595,0.855371901,0.909090909,0.904958678,0.888429752,0.842975207,0.904958678,0.896694215,0.863636364,0.900826446,0.91322314,0.909090909,0.888429752,0.892561983,0.871900826,0.838842975,0.896694215,0.818181818,0.900826446,0.900826446,0.91322314,0.871900826,0.904958678,0.855371901,0.909090909,0.921487603,0.842975207,0.884297521,0.859504132,0.876033058,0.91322314,0.896694215,0.884297521,0.880165289,0.884297521,0.842975207,0.863636364,0.851239669,0.917355372,0.892561983,0.876033058,0.884297521,0.884297521,0.892561983,0.880165289,0.847107438,0.884297521,0.909090909,0.917355372,0.871900826,0.900826446,0.900826446,0.855371901,0.896694215,0.91322314,0.896694215,0.896694215,0.892561983,0.91322314,0.867768595,0.909090909,0.909090909,0.884297521,0.871900826,0.91322314,0.904958678,0.91322314,0.892561983,0.859504132,0.818181818,0.888429752,0.871900826,0.880165289,0.900826446,0.876033058,0.880165289,0.888429752,0.880165289,0.876033058,0.884297521,0.904958678,0.855371901,0.896694215
PhalangesOutlinesCorrect,0.738927739,0.736596737,0.756410256,0.755244755,0.754079254,0.755244755,0.738927739,0.752913753,0.769230769,0.771561772,0.77972028,0.750582751,0.773892774,0.764568765,0.764568765,0.752913753,0.754079254,0.736596737,0.75990676,0.764568765,0.776223776,0.764568765,0.749417249,0.758741259,0.734265734,0.756410256,0.77039627,0.761072261,0.777389277,0.744755245,0.762237762,0.763403263,0.768065268,0.756410256,0.763403263,0.733100233,0.74009324,0.730769231,0.764568765,0.747086247,0.745920746,0.758741259,0.754079254,0.755244755,0.756410256,0.750582751,0.766899767,0.763403263,0.756410256,0.77039627,0.762237762,0.72960373,0.748251748,0.741258741,0.751748252,0.755244755,0.754079254,0.762237762,0.754079254,0.754079254,0.74009324,0.773892774,0.72960373,0.750582751,0.745920746,0.75990676,0.755244755,0.754079254,0.777389277,0.771561772,0.75990676,0.758741259,0.750582751,0.751748252,0.747086247,0.74009324,0.756410256,0.778554779,0.751748252,0.755244755,0.748251748,0.742424242,0.743589744,0.731934732,0.758741259,0.750582751,0.748251748,0.775058275,0.756410256,0.75990676,0.757575758,0.749417249,0.768065268,0.773892774,0.751748252,0.751748252,0.763403263,0.764568765,0.735431235,0.763403263
Phoneme,0.268987342,0.262130802,0.246835443,0.248945148,0.268459916,0.27056962,0.271624473,0.27056962,0.281118143,0.27056962,0.254746835,0.264767932,0.267932489,0.271097046,0.245253165,0.250527426,0.245253165,0.28164557,0.262658228,0.270042194,0.263185654,0.267405063,0.264240506,0.260548523,0.254746835,0.266350211,0.264767932,0.245253165,0.248945148,0.261075949,0.239978903,0.253691983,0.271097046,0.254219409,0.257911392,0.266350211,0.262130802,0.249472574,0.205168776,0.280063291,0.263185654,0.255801688,0.27056962,0.261603376,0.248945148,0.271097046,0.282700422,0.275843882,0.283227848,0.275843882,0.249472574,0.224156118,0.273734177,0.258438819,0.234704641,0.26371308,0.273206751,0.273734177,0.24314346,0.253164557,0.229957806,0.291139241,0.282172996,0.244198312,0.253691983,0.21149789,0.251054852,0.280590717,0.267932489,0.261075949,0.26371308,0.219936709,0.241561181,0.272679325,0.228375527,0.266877637,0.261603376,0.262658228,0.260021097,0.246835443,0.264240506,0.265822785,0.26371308,0.237869198,0.261603376,0.284810127,0.282700422,0.290084388,0.276898734,0.228902954,0.264767932,0.257383966,0.238396624,0.266877637,0.238924051,0.261603376,0.245780591,0.255801688,0.280590717,0.272679325
Plane,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99047619,1,1,1,1,1,1,1,1,0.99047619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99047619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99047619,1,1,1,1,1,1,1,1
ProximalPhalanxOutlineCorrect,0.793814433,0.81443299,0.824742268,0.804123711,0.797250859,0.828178694,0.76975945,0.81443299,0.83161512,0.824742268,0.81443299,0.848797251,0.773195876,0.824742268,0.800687285,0.855670103,0.793814433,0.81443299,0.81443299,0.807560137,0.793814433,0.838487973,0.810996564,0.786941581,0.800687285,0.807560137,0.810996564,0.800687285,0.810996564,0.817869416,0.810996564,0.838487973,0.838487973,0.793814433,0.817869416,0.817869416,0.793814433,0.810996564,0.804123711,0.810996564,0.800687285,0.780068729,0.790378007,0.804123711,0.790378007,0.848797251,0.859106529,0.83161512,0.81443299,0.810996564,0.807560137,0.845360825,0.828178694,0.807560137,0.783505155,0.793814433,0.804123711,0.845360825,0.835051546,0.828178694,0.841924399,0.83161512,0.807560137,0.817869416,0.838487973,0.821305842,0.862542955,0.845360825,0.807560137,0.793814433,0.835051546,0.845360825,0.81443299,0.83161512,0.800687285,0.835051546,0.793814433,0.800687285,0.800687285,0.828178694,0.81443299,0.83161512,0.821305842,0.824742268,0.807560137,0.821305842,0.821305842,0.824742268,0.797250859,0.817869416,0.773195876,0.810996564,0.797250859,0.800687285,0.835051546,0.804123711,0.821305842,0.807560137,0.841924399,0.83161512
ProximalPhalanxOutlineAgeGroup,0.8,0.765853659,0.775609756,0.765853659,0.756097561,0.814634146,0.790243902,0.770731707,0.751219512,0.780487805,0.780487805,0.790243902,0.804878049,0.751219512,0.775609756,0.795121951,0.775609756,0.770731707,0.780487805,0.83902439,0.804878049,0.790243902,0.751219512,0.765853659,0.790243902,0.765853659,0.741463415,0.770731707,0.751219512,0.746341463,0.780487805,0.775609756,0.819512195,0.751219512,0.756097561,0.731707317,0.819512195,0.765853659,0.756097561,0.741463415,0.751219512,0.765853659,0.809756098,0.746341463,0.770731707,0.756097561,0.785365854,0.765853659,0.741463415,0.824390244,0.751219512,0.809756098,0.746341463,0.795121951,0.775609756,0.76097561,0.795121951,0.814634146,0.780487805,0.765853659,0.751219512,0.741463415,0.76097561,0.795121951,0.756097561,0.775609756,0.809756098,0.790243902,0.76097561,0.736585366,0.8,0.765853659,0.731707317,0.746341463,0.751219512,0.756097561,0.770731707,0.785365854,0.770731707,0.765853659,0.765853659,0.746341463,0.751219512,0.780487805,0.775609756,0.775609756,0.8,0.770731707,0.765853659,0.765853659,0.8,0.756097561,0.741463415,0.751219512,0.765853659,0.775609756,0.790243902,0.76097561,0.72195122,0.726829268
ProximalPhalanxTW,0.765853659,0.756097561,0.717073171,0.756097561,0.765853659,0.775609756,0.726829268,0.731707317,0.756097561,0.72195122,0.751219512,0.736585366,0.76097561,0.751219512,0.726829268,0.780487805,0.741463415,0.741463415,0.765853659,0.702439024,0.746341463,0.702439024,0.741463415,0.717073171,0.746341463,0.775609756,0.785365854,0.76097561,0.775609756,0.712195122,0.751219512,0.741463415,0.726829268,0.746341463,0.741463415,0.736585366,0.746341463,0.707317073,0.702439024,0.712195122,0.731707317,0.731707317,0.756097561,0.736585366,0.72195122,0.697560976,0.741463415,0.751219512,0.756097561,0.751219512,0.717073171,0.67804878,0.692682927,0.751219512,0.707317073,0.682926829,0.765853659,0.780487805,0.756097561,0.736585366,0.741463415,0.736585366,0.756097561,0.682926829,0.76097561,0.770731707,0.687804878,0.726829268,0.726829268,0.731707317,0.76097561,0.692682927,0.72195122,0.717073171,0.731707317,0.707317073,0.741463415,0.741463415,0.702439024,0.746341463,0.712195122,0.682926829,0.731707317,0.746341463,0.756097561,0.76097561,0.72195122,0.741463415,0.736585366,0.780487805,0.72195122,0.756097561,0.717073171,0.736585366,0.726829268,0.756097561,0.746341463,0.751219512,0.741463415,0.707317073
RefrigerationDevices,0.445333333,0.613333333,0.621333333,0.608,0.597333333,0.557333333,0.613333333,0.605333333,0.626666667,0.576,0.586666667,0.594666667,0.581333333,0.661333333,0.6,0.637333333,0.624,0.642666667,0.602666667,0.549333333,0.608,0.608,0.589333333,0.6,0.632,0.621333333,0.616,0.602666667,0.578666667,0.648,0.618666667,0.608,0.6,0.616,0.608,0.6,0.581333333,0.586666667,0.586666667,0.624,0.56,0.586666667,0.621333333,0.578666667,0.586666667,0.573333333,0.6,0.594666667,0.597333333,0.624,0.642666667,0.621333333,0.565333333,0.586666667,0.608,0.645333333,0.581333333,0.626666667,0.592,0.586666667,0.637333333,0.568,0.64,0.621333333,0.610666667,0.594666667,0.613333333,0.589333333,0.613333333,0.586666667,0.570666667,0.634666667,0.602666667,0.576,0.629333333,0.597333333,0.653333333,0.586666667,0.592,0.594666667,0.608,0.618666667,0.605333333,0.613333333,0.528,0.592,0.594666667,0.610666667,0.602666667,0.584,0.634666667,0.570666667,0.594666667,0.634666667,0.608,0.602666667,0.656,0.642666667,0.6,0.624
ScreenType,0.429333333,0.576,0.592,0.56,0.546666667,0.528,0.618666667,0.586666667,0.557333333,0.626666667,0.549333333,0.581333333,0.570666667,0.589333333,0.517333333,0.56,0.538666667,0.570666667,0.525333333,0.557333333,0.592,0.536,0.557333333,0.586666667,0.573333333,0.552,0.568,0.538666667,0.541333333,0.541333333,0.549333333,0.52,0.589333333,0.565333333,0.584,0.498666667,0.568,0.586666667,0.589333333,0.568,0.589333333,0.586666667,0.541333333,0.570666667,0.568,0.562666667,0.541333333,0.528,0.528,0.568,0.554666667,0.546666667,0.544,0.536,0.573333333,0.533333333,0.562666667,0.562666667,0.530666667,0.602666667,0.592,0.581333333,0.565333333,0.512,0.536,0.6,0.533333333,0.565333333,0.589333333,0.554666667,0.533333333,0.578666667,0.581333333,0.584,0.554666667,0.568,0.581333333,0.546666667,0.578666667,0.549333333,0.554666667,0.549333333,0.578666667,0.589333333,0.565333333,0.626436782,0.549333333,0.549333333,0.592,0.552,0.576,0.56,0.546666667,0.592,0.552,0.592,0.541333333,0.533333333,0.56,0.592
ShapeletSim,0.611111111,0.655555556,0.627777778,0.527777778,0.688888889,0.588888889,0.677777778,0.7,0.605555556,0.605555556,0.605555556,0.622222222,0.666666667,0.583333333,0.616666667,0.611111111,0.65,0.661111111,0.611111111,0.661111111,0.666666667,0.572222222,0.605555556,0.644444444,0.622222222,0.6,0.711111111,0.572222222,0.655555556,0.605555556,0.561111111,0.7,0.688888889,0.583333333,0.611111111,0.677777778,0.6,0.65,0.538888889,0.716666667,0.622222222,0.522222222,0.633333333,0.583333333,0.711111111,0.644444444,0.561111111,0.561111111,0.644444444,0.605555556,0.688888889,0.644444444,0.733333333,0.638888889,0.605555556,0.633333333,0.611111111,0.605555556,0.672222222,0.644444444,0.666666667,0.666666667,0.583333333,0.561111111,0.672222222,0.644444444,0.611111111,0.672222222,0.611111111,0.594444444,0.605555556,0.694444444,0.716666667,0.622222222,0.655555556,0.722222222,0.533333333,0.6,0.694444444,0.65,0.677777778,0.611111111,0.572222222,0.605555556,0.688888889,0.744444444,0.677777778,0.611111111,0.6,0.627777778,0.616666667,0.711111111,0.605555556,0.594444444,0.677777778,0.555555556,0.605555556,0.711111111,0.611111111,0.65
ShapesAll,0.85,0.831666667,0.858333333,0.875,0.866666667,0.883333333,0.84,0.856666667,0.865,0.836666667,0.851666667,0.86,0.866666667,0.86,0.871666667,0.87,0.858333333,0.836666667,0.896666667,0.858333333,0.863333333,0.853333333,0.881666667,0.868333333,0.866666667,0.888333333,0.865,0.861666667,0.841666667,0.853333333,0.886666667,0.858333333,0.85,0.855,0.888333333,0.876666667,0.868333333,0.871666667,0.888333333,0.846666667,0.861666667,0.866666667,0.848333333,0.851666667,0.863333333,0.846666667,0.845,0.878333333,0.863333333,0.86,0.84,0.856666667,0.85,0.865,0.858333333,0.838333333,0.86,0.876666667,0.841666667,0.858333333,0.881666667,0.86,0.861666667,0.836666667,0.878333333,0.876666667,0.883333333,0.866666667,0.845,0.85,0.871666667,0.865,0.876666667,0.87,0.868333333,0.88,0.863333333,0.841666667,0.866666667,0.853333333,0.888333333,0.86,0.88,0.84,0.863333333,0.863333333,0.876666667,0.851666667,0.863333333,0.843333333,0.881666667,0.866666667,0.86,0.861666667,0.856666667,0.865,0.856666667,0.855,0.848333333,0.876666667
SmallKitchenAppliances,0.64,0.616,0.632,0.608,0.658666667,0.645333333,0.656,0.664,0.594666667,0.64,0.632,0.624,0.634666667,0.634666667,0.608,0.642666667,0.656,0.637333333,0.661333333,0.642666667,0.645333333,0.658666667,0.624,0.621333333,0.626666667,0.642666667,0.629333333,0.6,0.621333333,0.618666667,0.677333333,0.642666667,0.634666667,0.645333333,0.634666667,0.613333333,0.634666667,0.653333333,0.621333333,0.693333333,0.632,0.608,0.632,0.613333333,0.645333333,0.637333333,0.650666667,0.626666667,0.642666667,0.677333333,0.672,0.650666667,0.650666667,0.650666667,0.621333333,0.648,0.629333333,0.64,0.634666667,0.634666667,0.669333333,0.608,0.645333333,0.624,0.621333333,0.634666667,0.626666667,0.64,0.632,0.674666667,0.64,0.626666667,0.632,0.616,0.637333333,0.602666667,0.597333333,0.661333333,0.648,0.64,0.64,0.648,0.626666667,0.648,0.658666667,0.661333333,0.637333333,0.664,0.68,0.648,0.661333333,0.653333333,0.626666667,0.664,0.650666667,0.648,0.650666667,0.629333333,0.674666667,0.653333333
