Adiac,0.664961637,0.695652174,0.657289003,0.662404092,0.675191816,0.68797954,0.652173913,0.654731458,0.677749361,0.685421995,0.636828645,0.649616368,0.670076726,0.68286445,0.677749361,0.657289003,0.652173913,0.690537084,0.616368286,0.685421995,0.641943734,0.636828645,0.68797954,0.685421995,0.657289003,0.677749361,0.659846547,0.6342711,0.677749361,0.675191816,0.685421995,0.654731458,0.667519182,0.657289003,0.698209719,0.639386189,0.652173913,0.652173913,0.644501279,0.685421995,0.664961637,0.685421995,0.695652174,0.649616368,0.703324808,0.647058824,0.662404092,0.662404092,0.662404092,0.680306905,0.644501279,0.68286445,0.641943734,0.626598465,0.654731458,0.6342711,0.652173913,0.662404092,0.647058824,0.705882353,0.680306905,0.664961637,0.680306905,0.667519182,0.670076726,0.675191816,0.664961637,0.670076726,0.672634271,0.664961637,0.670076726,0.667519182,0.685421995,0.644501279,0.672634271,0.690537084,0.675191816,0.685421995,0.654731458,0.693094629,0.659846547,0.657289003,0.659846547,0.6342711,0.647058824,0.672634271,0.662404092,0.667519182,0.654731458,0.649616368,0.644501279,0.659846547,0.68286445,0.667519182,0.644501279,0.695652174,0.631713555,0.662404092,0.677749361,0.644501279
ArrowHead,0.811428571,0.862857143,0.817142857,0.851428571,0.834285714,0.891428571,0.88,0.857142857,0.897142857,0.902857143,0.845714286,0.862857143,0.822857143,0.868571429,0.862857143,0.88,0.811428571,0.874285714,0.851428571,0.851428571,0.902857143,0.88,0.88,0.88,0.862857143,0.828571429,0.908571429,0.84,0.874285714,0.897142857,0.817142857,0.885714286,0.874285714,0.834285714,0.885714286,0.794285714,0.8,0.834285714,0.811428571,0.857142857,0.885714286,0.84,0.845714286,0.868571429,0.914285714,0.851428571,0.822857143,0.794285714,0.845714286,0.885714286,0.874285714,0.874285714,0.84,0.862857143,0.845714286,0.885714286,0.868571429,0.897142857,0.885714286,0.88,0.862857143,0.845714286,0.857142857,0.88,0.874285714,0.817142857,0.834285714,0.88,0.834285714,0.891428571,0.897142857,0.885714286,0.857142857,0.874285714,0.902857143,0.857142857,0.817142857,0.811428571,0.862857143,0.857142857,0.931428571,0.902857143,0.862857143,0.868571429,0.874285714,0.874285714,0.874285714,0.857142857,0.902857143,0.834285714,0.788571429,0.851428571,0.868571429,0.862857143,0.84,0.845714286,0.822857143,0.84,0.828571429,0.88
Beef,0.633333333,0.566666667,0.533333333,0.566666667,0.566666667,0.433333333,0.566666667,0.6,0.533333333,0.6,0.6,0.533333333,0.6,0.3,0.6,0.566666667,0.433333333,0.6,0.466666667,0.566666667,0.466666667,0.633333333,0.433333333,0.5,0.466666667,0.4,0.533333333,0.5,0.666666667,0.5,0.633333333,0.433333333,0.566666667,0.433333333,0.5,0.6,0.6,0.333333333,0.633333333,0.533333333,0.566666667,0.533333333,0.666666667,0.466666667,0.6,0.5,0.433333333,0.633333333,0.633333333,0.6,0.466666667,0.533333333,0.3,0.566666667,0.566666667,0.5,0.433333333,0.633333333,0.5,0.5,0.433333333,0.566666667,0.566666667,0.566666667,0.533333333,0.6,0.433333333,0.5,0.533333333,0.433333333,0.533333333,0.533333333,0.6,0.533333333,0.4,0.6,0.5,0.566666667,0.6,0.466666667,0.733333333,0.533333333,0.6,0.5,0.4,0.466666667,0.466666667,0.466666667,0.533333333,0.633333333,0.6,0.6,0.6,0.466666667,0.4,0.633333333,0.433333333,0.5,0.633333333,0.633333333
BeetleFly,0.75,0.8,0.65,0.8,0.85,0.8,0.8,0.7,0.75,0.85,0.95,0.85,0.8,0.7,0.9,0.9,0.85,0.8,0.95,0.75,0.85,0.75,0.85,0.85,0.8,0.85,0.9,0.8,0.7,0.9,0.9,0.8,0.85,0.7,0.85,0.8,0.75,0.85,0.8,0.85,0.75,0.85,0.85,0.8,0.9,0.9,0.8,0.85,0.85,0.95,0.95,0.7,0.75,0.9,0.8,0.7,0.75,0.9,0.9,0.8,0.85,0.9,0.8,0.85,0.85,0.85,0.95,0.7,0.9,0.8,0.8,0.8,0.65,0.8,0.85,0.85,0.7,0.95,0.75,0.8,0.75,0.7,0.9,0.8,0.9,0.75,0.8,0.8,0.8,0.9,0.85,0.95,0.95,0.85,0.65,0.85,0.95,0.8,0.8,0.85
BirdChicken,0.8,0.9,1,0.85,0.9,0.85,0.85,0.8,0.8,0.9,0.9,0.85,0.95,0.75,0.8,0.9,0.9,0.85,0.9,0.85,0.8,1,0.65,0.85,0.85,0.9,0.8,0.9,0.85,0.8,0.9,0.9,0.9,0.9,0.9,0.85,0.65,0.85,0.75,0.9,0.75,1,0.75,0.8,0.75,0.85,0.75,0.8,0.9,0.75,0.75,0.95,0.95,0.85,0.85,0.9,0.85,0.7,0.85,0.85,0.9,0.75,0.95,0.8,0.85,0.85,0.85,0.85,0.9,0.85,0.9,0.75,0.75,0.8,1,0.75,0.7,0.85,0.8,1,0.8,0.95,0.85,0.75,0.8,0.9,0.7,0.85,0.95,0.9,1,0.8,0.8,0.8,1,0.75,1,0.8,0.85,0.9
Car,0.833333333,0.833333333,0.85,0.8,0.766666667,0.8,0.766666667,0.9,0.783333333,0.75,0.716666667,0.866666667,0.816666667,0.816666667,0.8,0.766666667,0.833333333,0.833333333,0.666666667,0.85,0.8,0.766666667,0.783333333,0.8,0.783333333,0.75,0.783333333,0.816666667,0.733333333,0.816666667,0.8,0.8,0.833333333,0.733333333,0.8,0.833333333,0.833333333,0.733333333,0.866666667,0.866666667,0.8,0.75,0.816666667,0.783333333,0.683333333,0.766666667,0.833333333,0.833333333,0.8,0.816666667,0.7,0.783333333,0.833333333,0.85,0.85,0.816666667,0.783333333,0.85,0.883333333,0.8,0.716666667,0.85,0.8,0.8,0.866666667,0.7,0.783333333,0.75,0.8,0.9,0.766666667,0.816666667,0.8,0.816666667,0.716666667,0.766666667,0.783333333,0.85,0.75,0.833333333,0.766666667,0.75,0.833333333,0.716666667,0.75,0.833333333,0.85,0.816666667,0.833333333,0.8,0.8,0.8,0.75,0.8,0.833333333,0.833333333,0.833333333,0.85,0.766666667,0.85
CBF,0.997777778,0.986666667,0.94,0.995555556,0.964444444,0.994444444,1,0.983333333,0.996666667,1,1,0.998888889,0.991111111,1,0.998888889,0.997777778,0.992222222,0.994444444,0.991111111,0.994444444,0.984444444,1,0.992222222,0.998888889,1,0.998888889,0.994444444,0.998888889,0.992222222,0.994444444,0.996666667,0.987777778,0.992222222,1,0.997777778,0.991111111,0.997777778,0.998888889,0.996666667,0.991111111,0.996666667,0.987777778,0.996666667,0.975555556,0.995555556,0.986666667,0.997777778,0.998888889,0.971111111,0.997777778,0.997777778,1,0.994444444,0.984444444,0.996666667,0.984444444,0.994444444,1,1,1,0.994444444,0.998888889,0.997777778,0.976666667,0.994444444,0.997777778,0.996666667,0.976666667,0.996666667,0.997777778,0.992222222,0.975555556,0.997777778,0.995555556,0.976666667,0.998888889,0.997777778,0.996666667,0.998888889,0.997777778,0.998888889,1,0.995555556,0.998888889,0.992222222,0.996666667,0.997777778,0.981111111,0.991111111,0.986666667,0.988888889,0.997777778,0.994444444,0.987777778,1,0.997777778,0.973333333,0.992222222,0.996666667,0.995555556
ChlorineConcentration,0.65625,0.673697917,0.659895833,0.660416667,0.677083333,0.658072917,0.66953125,0.675,0.661197917,0.65234375,0.659114583,0.64375,0.642708333,0.657291667,0.652864583,0.6640625,0.659635417,0.659375,0.647135417,0.64609375,0.6578125,0.623177083,0.662760417,0.6671875,0.665885417,0.658854167,0.644270833,0.6421875,0.662239583,0.640885417,0.668489583,0.6703125,0.660416667,0.6578125,0.671354167,0.66015625,0.6671875,0.647395833,0.676302083,0.666927083,0.667708333,0.657291667,0.654166667,0.644791667,0.64921875,0.649479167,0.66875,0.64375,0.651302083,0.66171875,0.645833333,0.653385417,0.666145833,0.664322917,0.671614583,0.660416667,0.653645833,0.652864583,0.670572917,0.656770833,0.6578125,0.654947917,0.659114583,0.65703125,0.666145833,0.661979167,0.6625,0.6609375,0.653385417,0.657552083,0.64921875,0.672916667,0.67109375,0.661458333,0.662239583,0.666145833,0.6625,0.644270833,0.662760417,0.668489583,0.65625,0.66640625,0.663020833,0.67109375,0.657552083,0.663020833,0.652083333,0.649479167,0.64765625,0.667708333,0.663802083,0.660677083,0.648958333,0.657552083,0.649739583,0.65234375,0.66953125,0.646354167,0.6515625,0.66640625
CinCECGTorso,0.942028986,0.907246377,0.956521739,0.953623188,0.986956522,0.923188406,0.907246377,0.979710145,0.953623188,0.951449275,0.891304348,0.896376812,0.971014493,0.981884058,0.966666667,0.937681159,0.955072464,0.969565217,0.931884058,0.968115942,0.926811594,0.972463768,0.897101449,0.944202899,0.920289855,0.952898551,0.965217391,0.97173913,0.960869565,0.960869565,0.905797101,0.944927536,0.912318841,0.922463768,0.925362319,0.932608696,0.921014493,0.916666667,0.99057971,0.956521739,0.94057971,0.847826087,0.957246377,0.982608696,0.979710145,0.974637681,0.915217391,0.922463768,0.994202899,0.978985507,0.979710145,0.901449275,0.951449275,0.971014493,0.935507246,0.939855072,0.981884058,0.947826087,0.941304348,0.958695652,0.948550725,0.965942029,0.946376812,0.932608696,0.93115942,0.9,0.965942029,0.946376812,0.932608696,0.989130435,0.952898551,0.968115942,0.975362319,0.936231884,0.991304348,0.976086957,0.874637681,0.942028986,0.973913043,0.874637681,0.94057971,0.967391304,0.944927536,0.950724638,0.945652174,0.982608696,0.960144928,0.942753623,0.921014493,0.891304348,0.945652174,0.962318841,0.953623188,0.950724638,0.921014493,0.986231884,0.988405797,0.944927536,0.885507246,0.947101449
Coffee,1,0.964285714,0.964285714,1,1,1,1,1,0.892857143,1,1,1,1,0.928571429,1,1,1,1,1,1,1,1,1,1,0.964285714,0.928571429,0.964285714,1,0.928571429,1,1,1,1,1,1,0.928571429,1,1,1,1,0.964285714,1,1,0.928571429,1,1,1,1,1,1,0.928571429,1,0.964285714,1,1,1,1,1,1,1,1,1,1,0.964285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.892857143,1,1,1,1,1,1,0.964285714,1,0.964285714,1,1,0.964285714,1,1,1,1,1,0.928571429,1
Computers,0.708,0.72,0.756,0.712,0.728,0.744,0.716,0.696,0.716,0.736,0.772,0.748,0.72,0.748,0.748,0.748,0.732,0.756,0.724,0.696,0.74,0.72,0.752,0.764,0.716,0.736,0.704,0.728,0.736,0.744,0.704,0.796,0.736,0.724,0.712,0.792,0.704,0.708,0.732,0.748,0.76,0.704,0.724,0.72,0.692,0.756,0.756,0.752,0.768,0.728,0.764,0.764,0.732,0.756,0.768,0.684,0.724,0.76,0.756,0.788,0.744,0.716,0.772,0.772,0.692,0.724,0.716,0.76,0.724,0.748,0.68,0.716,0.772,0.736,0.688,0.732,0.708,0.716,0.736,0.704,0.696,0.712,0.784,0.692,0.716,0.664,0.78,0.704,0.684,0.736,0.76,0.676,0.68,0.748,0.736,0.732,0.74,0.708,0.736,0.744
CricketX,0.812820513,0.812820513,0.81025641,0.78974359,0.817948718,0.8,0.794871795,0.820512821,0.817948718,0.830769231,0.812820513,0.820512821,0.792307692,0.784615385,0.812820513,0.797435897,0.817948718,0.782051282,0.776923077,0.838461538,0.779487179,0.782051282,0.78974359,0.787179487,0.812820513,0.802564103,0.802564103,0.81025641,0.794871795,0.794871795,0.820512821,0.794871795,0.802564103,0.812820513,0.802564103,0.787179487,0.820512821,0.78974359,0.792307692,0.805128205,0.825641026,0.805128205,0.782051282,0.797435897,0.761538462,0.805128205,0.828205128,0.78974359,0.784615385,0.802564103,0.807692308,0.794871795,0.805128205,0.805128205,0.805128205,0.771794872,0.81025641,0.792307692,0.771794872,0.828205128,0.802564103,0.78974359,0.764102564,0.802564103,0.815384615,0.812820513,0.817948718,0.776923077,0.782051282,0.784615385,0.779487179,0.8,0.802564103,0.794871795,0.794871795,0.797435897,0.797435897,0.802564103,0.784615385,0.802564103,0.802564103,0.766666667,0.830769231,0.81025641,0.805128205,0.817948718,0.78974359,0.8,0.787179487,0.820512821,0.792307692,0.817948718,0.78974359,0.797435897,0.8,0.835897436,0.838461538,0.805128205,0.8,0.797435897
CricketY,0.805128205,0.820512821,0.794871795,0.817948718,0.766666667,0.766666667,0.774358974,0.8,0.776923077,0.766666667,0.784615385,0.782051282,0.779487179,0.782051282,0.794871795,0.761538462,0.794871795,0.825641026,0.812820513,0.787179487,0.797435897,0.802564103,0.8,0.78974359,0.769230769,0.805128205,0.776923077,0.78974359,0.802564103,0.8,0.779487179,0.815384615,0.8,0.776923077,0.820512821,0.820512821,0.807692308,0.792307692,0.817948718,0.802564103,0.779487179,0.8,0.807692308,0.792307692,0.794871795,0.782051282,0.830769231,0.812820513,0.741025641,0.792307692,0.774358974,0.771794872,0.817948718,0.802564103,0.78974359,0.78974359,0.787179487,0.805128205,0.751282051,0.812820513,0.792307692,0.784615385,0.774358974,0.756410256,0.820512821,0.779487179,0.784615385,0.774358974,0.802564103,0.787179487,0.774358974,0.787179487,0.787179487,0.751282051,0.833333333,0.820512821,0.828205128,0.776923077,0.833333333,0.823076923,0.833333333,0.8,0.807692308,0.797435897,0.794871795,0.771794872,0.8,0.794871795,0.782051282,0.787179487,0.78974359,0.787179487,0.782051282,0.817948718,0.802564103,0.812820513,0.784615385,0.828205128,0.802564103,0.779487179
CricketZ,0.782051282,0.8,0.792307692,0.8,0.81025641,0.817948718,0.81025641,0.817948718,0.823076923,0.776923077,0.812820513,0.81025641,0.787179487,0.794871795,0.782051282,0.774358974,0.784615385,0.812820513,0.774358974,0.828205128,0.820512821,0.794871795,0.8,0.8,0.782051282,0.78974359,0.815384615,0.779487179,0.784615385,0.807692308,0.774358974,0.815384615,0.81025641,0.825641026,0.815384615,0.8,0.812820513,0.792307692,0.797435897,0.81025641,0.794871795,0.787179487,0.815384615,0.828205128,0.761538462,0.81025641,0.807692308,0.825641026,0.802564103,0.843589744,0.820512821,0.815384615,0.792307692,0.820512821,0.794871795,0.805128205,0.815384615,0.794871795,0.805128205,0.78974359,0.779487179,0.81025641,0.8,0.830769231,0.805128205,0.78974359,0.835897436,0.802564103,0.787179487,0.81025641,0.779487179,0.8,0.8,0.8,0.815384615,0.820512821,0.807692308,0.8,0.792307692,0.805128205,0.81025641,0.805128205,0.820512821,0.802564103,0.812820513,0.797435897,0.81025641,0.792307692,0.835897436,0.802564103,0.833333333,0.776923077,0.817948718,0.807692308,0.805128205,0.81025641,0.771794872,0.812820513,0.815384615,0.792307692
DiatomSizeReduction,0.944444444,0.964052288,0.89869281,0.905228758,0.950980392,0.970588235,0.954248366,0.960784314,0.973856209,0.964052288,0.892156863,0.95751634,0.967320261,0.934640523,0.964052288,0.892156863,0.95751634,0.941176471,0.977124183,0.901960784,0.970588235,0.944444444,0.954248366,0.950980392,0.892156863,0.980392157,0.934640523,0.970588235,0.970588235,0.983660131,0.970588235,0.977124183,0.944444444,0.960784314,0.973856209,0.973856209,0.888888889,0.970588235,0.977124183,0.980392157,0.928104575,0.980392157,0.885620915,0.964052288,0.931372549,0.937908497,0.888888889,0.977124183,0.973856209,0.973856209,0.967320261,0.960784314,0.980392157,0.973856209,0.967320261,0.980392157,0.967320261,0.888888889,0.950980392,0.931372549,0.888888889,0.977124183,0.901960784,0.895424837,0.970588235,0.944444444,0.977124183,0.967320261,0.944444444,0.950980392,0.950980392,0.944444444,0.973856209,0.973856209,0.944444444,0.967320261,0.970588235,0.895424837,0.977124183,0.937908497,0.931372549,0.895424837,0.964052288,0.888888889,0.944444444,0.95751634,0.941176471,0.960784314,0.937908497,0.937908497,0.954248366,0.970588235,0.895424837,0.895424837,0.879084967,0.944444444,0.967320261,0.882352941,0.95751634,0.888888889
DistalPhalanxOutlineCorrect,0.690647482,0.741007194,0.784172662,0.805755396,0.705035971,0.73381295,0.769784173,0.769784173,0.712230216,0.755395683,0.776978417,0.81294964,0.784172662,0.798561151,0.755395683,0.762589928,0.769784173,0.798561151,0.776978417,0.805755396,0.784172662,0.748201439,0.755395683,0.755395683,0.798561151,0.741007194,0.784172662,0.762589928,0.827338129,0.726618705,0.755395683,0.784172662,0.755395683,0.848920863,0.71942446,0.755395683,0.73381295,0.748201439,0.748201439,0.805755396,0.791366906,0.784172662,0.748201439,0.748201439,0.784172662,0.798561151,0.748201439,0.73381295,0.798561151,0.776978417,0.81294964,0.755395683,0.748201439,0.726618705,0.755395683,0.762589928,0.755395683,0.784172662,0.741007194,0.762589928,0.798561151,0.705035971,0.776978417,0.741007194,0.741007194,0.762589928,0.820143885,0.784172662,0.798561151,0.726618705,0.776978417,0.697841727,0.798561151,0.73381295,0.805755396,0.755395683,0.748201439,0.81294964,0.741007194,0.776978417,0.798561151,0.755395683,0.762589928,0.820143885,0.755395683,0.805755396,0.755395683,0.755395683,0.827338129,0.81294964,0.741007194,0.762589928,0.769784173,0.741007194,0.762589928,0.81294964,0.776978417,0.81294964,0.748201439,0.755395683
DistalPhalanxOutlineAgeGroup,0.72826087,0.760869565,0.800724638,0.717391304,0.757246377,0.768115942,0.786231884,0.753623188,0.77173913,0.778985507,0.757246377,0.793478261,0.797101449,0.778985507,0.789855072,0.757246377,0.768115942,0.757246377,0.746376812,0.768115942,0.731884058,0.789855072,0.742753623,0.782608696,0.793478261,0.77173913,0.764492754,0.746376812,0.768115942,0.775362319,0.760869565,0.782608696,0.782608696,0.786231884,0.735507246,0.75,0.764492754,0.775362319,0.775362319,0.746376812,0.724637681,0.717391304,0.789855072,0.746376812,0.760869565,0.72826087,0.782608696,0.77173913,0.797101449,0.75,0.800724638,0.764492754,0.789855072,0.753623188,0.786231884,0.75,0.753623188,0.764492754,0.77173913,0.804347826,0.77173913,0.77173913,0.789855072,0.789855072,0.77173913,0.746376812,0.797101449,0.768115942,0.778985507,0.742753623,0.793478261,0.778985507,0.760869565,0.768115942,0.786231884,0.77173913,0.735507246,0.789855072,0.775362319,0.742753623,0.75,0.782608696,0.760869565,0.800724638,0.768115942,0.793478261,0.800724638,0.757246377,0.804347826,0.735507246,0.775362319,0.807971014,0.757246377,0.764492754,0.764492754,0.77173913,0.75,0.782608696,0.778985507,0.717391304
DistalPhalanxTW,0.647482014,0.647482014,0.661870504,0.661870504,0.625899281,0.705035971,0.633093525,0.690647482,0.661870504,0.589928058,0.647482014,0.654676259,0.625899281,0.647482014,0.64028777,0.604316547,0.669064748,0.654676259,0.64028777,0.676258993,0.64028777,0.633093525,0.661870504,0.669064748,0.618705036,0.647482014,0.647482014,0.683453237,0.669064748,0.690647482,0.669064748,0.661870504,0.633093525,0.712230216,0.661870504,0.633093525,0.633093525,0.669064748,0.683453237,0.683453237,0.647482014,0.633093525,0.647482014,0.661870504,0.676258993,0.633093525,0.611510791,0.683453237,0.64028777,0.647482014,0.661870504,0.633093525,0.611510791,0.64028777,0.64028777,0.712230216,0.64028777,0.726618705,0.669064748,0.683453237,0.64028777,0.654676259,0.661870504,0.661870504,0.690647482,0.647482014,0.647482014,0.683453237,0.633093525,0.64028777,0.669064748,0.669064748,0.618705036,0.697841727,0.64028777,0.669064748,0.697841727,0.676258993,0.661870504,0.647482014,0.625899281,0.669064748,0.633093525,0.633093525,0.697841727,0.676258993,0.633093525,0.661870504,0.654676259,0.633093525,0.690647482,0.611510791,0.647482014,0.633093525,0.647482014,0.654676259,0.611510791,0.669064748,0.589928058,0.64028777
Earthquakes,0.741007194,0.748201439,0.762589928,0.73381295,0.712230216,0.748201439,0.71942446,0.71942446,0.712230216,0.71942446,0.748201439,0.755395683,0.755395683,0.748201439,0.741007194,0.73381295,0.762589928,0.726618705,0.741007194,0.741007194,0.726618705,0.748201439,0.726618705,0.71942446,0.712230216,0.748201439,0.71942446,0.73381295,0.73381295,0.741007194,0.73381295,0.73381295,0.73381295,0.748201439,0.741007194,0.762589928,0.741007194,0.71942446,0.748201439,0.726618705,0.769784173,0.741007194,0.726618705,0.748201439,0.712230216,0.73381295,0.741007194,0.726618705,0.741007194,0.73381295,0.71942446,0.71942446,0.73381295,0.748201439,0.748201439,0.748201439,0.71942446,0.755395683,0.762589928,0.712230216,0.73381295,0.73381295,0.741007194,0.712230216,0.741007194,0.73381295,0.73381295,0.726618705,0.71942446,0.726618705,0.762589928,0.741007194,0.748201439,0.73381295,0.762589928,0.73381295,0.71942446,0.73381295,0.726618705,0.712230216,0.73381295,0.690647482,0.748201439,0.741007194,0.741007194,0.712230216,0.683453237,0.712230216,0.748201439,0.726618705,0.71942446,0.748201439,0.741007194,0.755395683,0.73381295,0.71942446,0.705035971,0.73381295,0.769784173,0.748201439
ECG200,0.88,0.87,0.93,0.89,0.88,0.94,0.84,0.94,0.87,0.88,0.83,0.83,0.89,0.85,0.9,0.85,0.89,0.88,0.88,0.84,0.85,0.86,0.83,0.91,0.86,0.87,0.91,0.88,0.89,0.89,0.9,0.93,0.87,0.82,0.88,0.87,0.86,0.83,0.85,0.93,0.89,0.93,0.88,0.85,0.89,0.85,0.93,0.9,0.92,0.91,0.87,0.85,0.94,0.92,0.91,0.89,0.94,0.89,0.9,0.85,0.86,0.87,0.87,0.89,0.87,0.91,0.91,0.85,0.84,0.9,0.91,0.92,0.92,0.92,0.89,0.88,0.86,0.89,0.87,0.82,0.88,0.87,0.91,0.9,0.9,0.88,0.88,0.92,0.85,0.88,0.91,0.9,0.84,0.88,0.79,0.87,0.84,0.83,0.88,0.88
ECG5000,0.938444444,0.933111111,0.940222222,0.933333333,0.930222222,0.942,0.942222222,0.934,0.934888889,0.939777778,0.939777778,0.933333333,0.934,0.931333333,0.936,0.938666667,0.935111111,0.940444444,0.934888889,0.942222222,0.946222222,0.94,0.936888889,0.939777778,0.943111111,0.940444444,0.936222222,0.939777778,0.941777778,0.939777778,0.942888889,0.928444444,0.935333333,0.940444444,0.939111111,0.938888889,0.935555556,0.937777778,0.941333333,0.934,0.94,0.939555556,0.941555556,0.939777778,0.935111111,0.936666667,0.937333333,0.934666667,0.941111111,0.942,0.933777778,0.934888889,0.942666667,0.938,0.935555556,0.940888889,0.941555556,0.938666667,0.938222222,0.940666667,0.941555556,0.940888889,0.939333333,0.948,0.933555556,0.941333333,0.932444444,0.943555556,0.938666667,0.934888889,0.933777778,0.94,0.935555556,0.942666667,0.938,0.935111111,0.935777778,0.938666667,0.943555556,0.938888889,0.938444444,0.938666667,0.935111111,0.937777778,0.942888889,0.940222222,0.942,0.944,0.945333333,0.937333333,0.930888889,0.941777778,0.936888889,0.940666667,0.944,0.945111111,0.938888889,0.936666667,0.939555556,0.94
ECGFiveDays,0.819976771,0.930313589,0.87688734,0.907084785,0.819976771,0.754936121,0.894308943,0.843205575,0.819976771,0.868757259,0.858304297,0.93495935,0.808362369,0.885017422,0.879210221,0.831591173,0.745644599,0.764227642,0.890824623,0.839721254,0.829268293,0.867595819,0.87224158,0.903600465,0.897793264,0.895470383,0.929152149,0.859465738,0.860627178,0.87456446,0.829268293,0.851335656,0.900116144,0.849012776,0.901277584,0.87456446,0.87456446,0.889663182,0.883855981,0.667828107,0.87340302,0.902439024,0.830429733,0.783972125,0.847851336,0.922183508,0.691056911,0.81300813,0.837398374,0.900116144,0.804878049,0.891986063,0.861788618,0.905923345,0.832752613,0.81416957,0.835075494,0.833914053,0.887340302,0.840882695,0.853658537,0.81533101,0.861788618,0.843205575,0.81533101,0.886178862,0.847851336,0.844367015,0.896631823,0.887340302,0.852497096,0.801393728,0.888501742,0.849012776,0.87804878,0.923344948,0.828106852,0.81533101,0.804878049,0.764227642,0.822299652,0.855981417,0.793263647,0.916376307,0.738675958,0.822299652,0.825783972,0.833914053,0.862950058,0.824622532,0.702671312,0.930313589,0.838559814,0.868757259,0.758420441,0.838559814,0.825783972,0.833914053,0.823461092,0.846689895
