Adiac,0.59335,0.575448,0.526854,0.514066,0.539642,0.524297,0.590793,0.542199,0.537084,0.585678,0.511509,0.578005,0.57289,0.537084,0.547315,0.537084,0.580563,0.57289,0.567775,0.570332,0.554987,0.55243,0.55243,0.590793,0.516624,0.601023,0.578005,0.57289,0.608696,0.59335,0.534527,0.55243,0.554987,0.539642,0.590793,0.55243,0.491049,0.58312,0.542199,0.585678,0.539642,0.565217,0.57289,0.56266,0.567775,0.488491,0.516624,0.56266,0.606138,0.537084,0.585678,0.557545,0.531969,0.534527,0.537084,0.506394,0.544757,0.544757,0.56266,0.537084,0.531969,0.56266,0.547315,0.580563,0.598465,0.58312,0.547315,0.542199,0.603581,0.56266,0.537084,0.537084,0.549872,0.547315,0.565217,0.588235,0.601023,0.565217,0.531969,0.570332,0.590793,0.516624,0.55243,0.511509,0.506394,0.503836,0.560102,0.55243,0.557545,0.549872,0.567775,0.544757,0.511509,0.55243,0.542199,0.554987,0.557545,0.588235,0.547315,0.598465
ElectricDevices,0.579043,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.449488,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.615744,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664,0.253664
FaceAll,0.626036,0.801183,0.79645,0.771006,0.759172,0.828994,0.776923,0.809467,0.787574,0.769822,0.775148,0.766272,0.786982,0.756805,0.766864,0.776331,0.783432,0.782249,0.813018,0.788757,0.720118,0.776923,0.77574,0.79645,0.829586,0.733136,0.781657,0.75503,0.801775,0.788757,0.804734,0.72426,0.763905,0.771598,0.77929,0.771006,0.798225,0.785207,0.784615,0.771598,0.77574,0.776923,0.785799,0.751479,0.811243,0.793491,0.794083,0.749704,0.801775,0.756213,0.749112,0.807692,0.725444,0.771598,0.766272,0.753846,0.742604,0.780473,0.772781,0.799408,0.766272,0.78284,0.778698,0.776923,0.745562,0.764497,0.760947,0.785799,0.784024,0.740828,0.812426,0.772781,0.77574,0.781657,0.746154,0.73787,0.780473,0.772189,0.810059,0.786391,0.76213,0.769822,0.762722,0.753254,0.756805,0.753846,0.792899,0.79645,0.732544,0.724852,0.730178,0.769822,0.783432,0.77929,0.800592,0.724852,0.784615,0.778698,0.761538,0.747337
FaceFour,0.909091,0.920455,0.818182,0.795455,0.920455,0.818182,0.863636,0.931818,0.806818,0.693182,0.875,0.943182,0.863636,0.943182,0.943182,0.840909,0.761364,0.897727,0.806818,0.954545,0.863636,0.886364,0.943182,0.909091,0.988636,0.806818,0.909091,0.840909,0.965909,0.829545,0.715909,0.829545,0.897727,0.818182,0.670455,0.875,0.772727,0.852273,0.806818,0.977273,0.954545,0.818182,0.829545,0.943182,0.954545,0.943182,0.920455,0.840909,0.909091,0.954545,0.988636,0.897727,0.818182,0.920455,0.863636,0.795455,0.886364,0.818182,0.818182,0.840909,0.965909,0.840909,0.852273,0.943182,0.761364,0.954545,0.795455,0.931818,0.875,0.829545,0.943182,0.818182,0.738636,0.806818,0.909091,0.920455,0.931818,0.829545,0.909091,0.909091,0.784091,0.761364,0.852273,0.852273,0.943182,0.943182,0.818182,0.784091,0.875,0.818182,0.920455,0.886364,0.875,0.931818,0.920455,0.886364,0.818182,0.75,0.909091,0.897727
FacesUCR,0.705854,0.694634,0.674146,0.69122,0.654634,0.726829,0.677561,0.682439,0.753171,0.639024,0.66439,0.698537,0.702439,0.701463,0.715122,0.651707,0.650244,0.74,0.678537,0.721951,0.66,0.699512,0.733171,0.726341,0.655122,0.741463,0.70878,0.74439,0.684878,0.686829,0.704878,0.675122,0.686341,0.682439,0.694634,0.716585,0.71122,0.72878,0.736098,0.67122,0.685366,0.700488,0.709268,0.747317,0.69561,0.717561,0.701951,0.689756,0.772195,0.671707,0.689756,0.681951,0.701463,0.685854,0.703902,0.747317,0.689756,0.695122,0.71561,0.709268,0.703902,0.709756,0.68878,0.70439,0.729268,0.699512,0.690732,0.713659,0.708293,0.692195,0.720976,0.680976,0.736585,0.712195,0.700488,0.683902,0.681951,0.730732,0.679024,0.659024,0.719024,0.732195,0.689756,0.681463,0.668293,0.642439,0.700976,0.688293,0.719512,0.696098,0.75122,0.69122,0.714146,0.687805,0.672195,0.695122,0.740976,0.732683,0.711707,0.730244
FiftyWords,0.481319,0.518681,0.527473,0.518681,0.520879,0.49011,0.520879,0.527473,0.516484,0.525275,0.514286,0.520879,0.52967,0.501099,0.461538,0.483516,0.49011,0.525275,0.507692,0.503297,0.542857,0.487912,0.465934,0.503297,0.481319,0.494505,0.516484,0.487912,0.518681,0.487912,0.518681,0.503297,0.50989,0.501099,0.516484,0.56044,0.481319,0.47033,0.501099,0.498901,0.531868,0.525275,0.472527,0.476923,0.507692,0.494505,0.498901,0.501099,0.523077,0.494505,0.518681,0.512088,0.487912,0.531868,0.531868,0.514286,0.485714,0.501099,0.49011,0.520879,0.494505,0.512088,0.536264,0.551648,0.525275,0.512088,0.523077,0.540659,0.52967,0.505495,0.553846,0.538462,0.50989,0.52967,0.492308,0.564835,0.527473,0.551648,0.498901,0.536264,0.542857,0.514286,0.512088,0.545055,0.518681,0.49011,0.501099,0.523077,0.520879,0.525275,0.516484,0.518681,0.505495,0.514286,0.492308,0.501099,0.531868,0.496703,0.523077,0.512088
Fish,0.782857,0.68,0.794286,0.811429,0.765714,0.76,0.765714,0.725714,0.76,0.794286,0.72,0.708571,0.76,0.708571,0.8,0.685714,0.725714,0.731429,0.754286,0.668571,0.731429,0.748571,0.777143,0.742857,0.685714,0.788571,0.8,0.794286,0.76,0.714286,0.72,0.702857,0.691429,0.737143,0.788571,0.771429,0.765714,0.777143,0.811429,0.817143,0.748571,0.737143,0.662857,0.765714,0.788571,0.754286,0.788571,0.748571,0.714286,0.76,0.708571,0.731429,0.725714,0.72,0.748571,0.725714,0.794286,0.72,0.817143,0.64,0.742857,0.771429,0.714286,0.685714,0.737143,0.777143,0.742857,0.754286,0.674286,0.725714,0.76,0.697143,0.68,0.8,0.742857,0.737143,0.742857,0.731429,0.725714,0.748571,0.714286,0.76,0.771429,0.725714,0.691429,0.771429,0.748571,0.691429,0.691429,0.731429,0.742857,0.777143,0.737143,0.811429,0.731429,0.731429,0.72,0.662857,0.765714,0.697143
FordA,0.787121,0.790152,0.778788,0.781818,0.752273,0.760606,0.794697,0.773485,0.77197,0.766667,0.794697,0.786364,0.775,0.744697,0.809091,0.798485,0.812879,0.820455,0.763636,0.765909,0.798485,0.774242,0.764394,0.77197,0.805303,0.759091,0.775758,0.77803,0.8,0.764394,0.780303,0.744697,0.746212,0.750758,0.79697,0.794697,0.788636,0.812879,0.824242,0.794697,0.783333,0.781818,0.766667,0.810606,0.787879,0.798485,0.787121,0.765909,0.779545,0.764394,0.789394,0.79697,0.769697,0.769697,0.805303,0.80303,0.788636,0.77803,0.806061,0.735606,0.806061,0.788636,0.784091,0.77803,0.775758,0.759091,0.82197,0.798485,0.796212,0.807576,0.757576,0.784091,0.768182,0.787879,0.786364,0.774242,0.809848,0.798485,0.800758,0.781818,0.788636,0.762879,0.773485,0.818939,0.771212,0.793182,0.796212,0.770455,0.785606,0.765152,0.813636,0.77803,0.795455,0.784091,0.817424,0.771212,0.790152,0.812121,0.800758,0.787121
FordB,0.728395,0.769136,0.775309,0.787654,0.755556,0.797531,0.818519,0.791358,0.780247,0.78642,0.771605,0.765432,0.754321,0.785185,0.769136,0.809877,0.791358,0.740741,0.782716,0.801235,0.803704,0.785185,0.767901,0.767901,0.796296,0.750617,0.801235,0.767901,0.817284,0.801235,0.769136,0.779012,0.792593,0.809877,0.788889,0.795062,0.787654,0.788889,0.804938,0.723457,0.792593,0.759259,0.759259,0.78642,0.759259,0.808642,0.819753,0.758025,0.796296,0.783951,0.781481,0.766667,0.769136,0.790123,0.780247,0.761728,0.767901,0.811111,0.760494,0.801235,0.780247,0.853086,0.81358,0.801235,0.775309,0.737037,0.780247,0.816049,0.744444,0.781481,0.769136,0.785185,0.797531,0.776543,0.787654,0.737037,0.791358,0.748148,0.771605,0.78642,0.803704,0.779012,0.81358,0.837037,0.796296,0.797531,0.78642,0.788889,0.744444,0.762963,0.798765,0.825926,0.78642,0.776543,0.767901,0.779012,0.755556,0.798765,0.803704,0.809877
GunPoint,0.946667,0.966667,0.906667,0.946667,0.853333,0.893333,0.946667,0.946667,0.96,0.946667,0.9,0.92,0.906667,0.946667,0.96,0.946667,0.973333,0.973333,0.913333,0.973333,0.98,0.913333,0.946667,0.913333,0.933333,0.94,0.873333,0.96,0.953333,0.9,0.92,0.953333,0.906667,0.94,0.933333,0.92,0.933333,0.946667,0.946667,0.973333,0.946667,0.953333,0.873333,0.933333,0.946667,0.906667,0.94,0.94,0.913333,0.906667,0.953333,0.913333,0.953333,0.966667,0.953333,0.966667,0.893333,0.946667,0.906667,0.906667,0.833333,0.88,0.913333,0.913333,0.96,0.933333,0.946667,0.96,0.926667,0.933333,0.913333,0.946667,0.98,0.926667,0.94,0.913333,0.893333,0.793333,0.96,0.9,0.913333,0.9,0.92,0.973333,0.9,0.9,0.966667,0.92,0.933333,0.92,0.82,0.92,0.96,0.94,0.933333,0.946667,0.946667,0.926667,0.953333,0.966667
Ham,0.647619,0.619048,0.609524,0.72381,0.609524,0.742857,0.657143,0.742857,0.638095,0.657143,0.647619,0.6,0.638095,0.752381,0.695238,0.685714,0.761905,0.685714,0.6,0.72381,0.695238,0.714286,0.714286,0.619048,0.695238,0.666667,0.685714,0.628571,0.714286,0.657143,0.628571,0.752381,0.714286,0.638095,0.8,0.647619,0.72381,0.685714,0.590476,0.6,0.67619,0.685714,0.666667,0.67619,0.647619,0.657143,0.6,0.628571,0.619048,0.666667,0.695238,0.752381,0.619048,0.695238,0.685714,0.72381,0.67619,0.666667,0.571429,0.638095,0.695238,0.714286,0.666667,0.733333,0.628571,0.72381,0.695238,0.628571,0.580952,0.695238,0.657143,0.8,0.72381,0.72381,0.714286,0.742857,0.714286,0.638095,0.695238,0.704762,0.67619,0.628571,0.67619,0.657143,0.609524,0.695238,0.647619,0.714286,0.666667,0.657143,0.72381,0.685714,0.695238,0.742857,0.685714,0.695238,0.609524,0.714286,0.638095,0.704762
HandOutlines,0.810811,0.772973,0.786486,0.845946,0.810811,0.851351,0.862162,0.816216,0.854054,0.859459,0.827027,0.845946,0.881081,0.813514,0.867568,0.859459,0.897297,0.835135,0.851351,0.859459,0.816216,0.840541,0.840541,0.878378,0.840541,0.867568,0.778378,0.827027,0.856757,0.889189,0.843243,0.851351,0.845946,0.821622,0.864865,0.891892,0.851351,0.878378,0.845946,0.797297,0.851351,0.8,0.854054,0.848649,0.82973,0.9,0.835135,0.82973,0.794595,0.827027,0.864865,0.843243,0.883784,0.897297,0.805405,0.854054,0.810811,0.8,0.889189,0.859459,0.843243,0.87027,0.8,0.762162,0.775676,0.824324,0.824324,0.881081,0.854054,0.845946,0.791892,0.837838,0.87027,0.827027,0.843243,0.878378,0.87027,0.894595,0.851351,0.824324,0.810811,0.794595,0.867568,0.824324,0.821622,0.845946,0.854054,0.82973,0.878378,0.82973,0.837838,0.832432,0.810811,0.856757,0.859459,0.854054,0.756757,0.832432,0.87027,0.824324
Haptics,0.392857,0.36039,0.353896,0.418831,0.392857,0.373377,0.357143,0.38961,0.292208,0.37013,0.314935,0.324675,0.350649,0.366883,0.36039,0.340909,0.344156,0.38961,0.363636,0.392857,0.386364,0.331169,0.373377,0.38961,0.324675,0.350649,0.402597,0.37987,0.308442,0.350649,0.37013,0.334416,0.363636,0.373377,0.37987,0.38961,0.392857,0.366883,0.344156,0.363636,0.405844,0.344156,0.363636,0.373377,0.321429,0.298701,0.399351,0.301948,0.321429,0.340909,0.327922,0.373377,0.298701,0.318182,0.373377,0.350649,0.38961,0.37987,0.353896,0.331169,0.366883,0.321429,0.428571,0.353896,0.337662,0.37987,0.344156,0.327922,0.386364,0.324675,0.347403,0.327922,0.392857,0.392857,0.373377,0.337662,0.347403,0.353896,0.347403,0.353896,0.305195,0.272727,0.353896,0.318182,0.366883,0.357143,0.327922,0.357143,0.405844,0.334416,0.347403,0.37987,0.350649,0.38961,0.334416,0.334416,0.357143,0.386364,0.363636,0.347403
Herring,0.53125,0.59375,0.578125,0.609375,0.578125,0.59375,0.609375,0.5625,0.546875,0.5625,0.578125,0.46875,0.46875,0.46875,0.5625,0.546875,0.46875,0.609375,0.65625,0.53125,0.53125,0.59375,0.546875,0.546875,0.625,0.578125,0.53125,0.5,0.5625,0.703125,0.421875,0.4375,0.53125,0.546875,0.59375,0.578125,0.6875,0.625,0.5625,0.46875,0.546875,0.59375,0.625,0.578125,0.59375,0.53125,0.578125,0.5,0.546875,0.5625,0.546875,0.59375,0.640625,0.484375,0.578125,0.546875,0.53125,0.5,0.59375,0.515625,0.515625,0.515625,0.515625,0.578125,0.609375,0.6875,0.46875,0.625,0.5,0.671875,0.421875,0.546875,0.640625,0.609375,0.5625,0.578125,0.5625,0.5,0.578125,0.625,0.515625,0.515625,0.625,0.625,0.4375,0.640625,0.546875,0.5625,0.5,0.53125,0.578125,0.703125,0.625,0.515625,0.4375,0.46875,0.546875,0.5,0.578125,0.53125
InlineSkate,0.189091,0.309091,0.250909,0.292727,0.245455,0.269091,0.28,0.263636,0.252727,0.287273,0.289091,0.229091,0.256364,0.187273,0.270909,0.287273,0.236364,0.267273,0.278182,0.245455,0.274545,0.218182,0.272727,0.310909,0.265455,0.269091,0.225455,0.245455,0.232727,0.254545,0.243636,0.238182,0.272727,0.229091,0.241818,0.207273,0.212727,0.294545,0.243636,0.238182,0.22,0.218182,0.278182,0.210909,0.252727,0.267273,0.270909,0.307273,0.307273,0.301818,0.243636,0.223636,0.210909,0.265455,0.227273,0.265455,0.234545,0.22,0.254545,0.314545,0.281818,0.258182,0.249091,0.290909,0.272727,0.269091,0.238182,0.290909,0.232727,0.267273,0.267273,0.276364,0.298182,0.263636,0.26,0.249091,0.232727,0.278182,0.256364,0.229091,0.256364,0.28,0.269091,0.281818,0.229091,0.267273,0.28,0.289091,0.212727,0.241818,0.241818,0.292727,0.294545,0.245455,0.236364,0.256364,0.214545,0.205455,0.287273,0.276364
InsectWingbeatSound,0.489394,0.490404,0.515657,0.466667,0.457576,0.515152,0.476768,0.50303,0.485354,0.475253,0.483838,0.492424,0.483838,0.50202,0.497475,0.523737,0.483333,0.486364,0.467172,0.485859,0.482323,0.464646,0.512121,0.476263,0.488384,0.494444,0.506061,0.506566,0.530303,0.476768,0.447475,0.5,0.478283,0.5,0.513636,0.429798,0.494949,0.478788,0.486869,0.475758,0.499495,0.503535,0.519697,0.484343,0.484343,0.466667,0.513636,0.493939,0.465657,0.519697,0.498485,0.502525,0.470707,0.466162,0.523737,0.469192,0.509596,0.506061,0.484343,0.512626,0.481313,0.471717,0.487374,0.521717,0.473232,0.479293,0.472222,0.486869,0.498485,0.469192,0.446465,0.457576,0.473737,0.459596,0.502525,0.488889,0.491414,0.494444,0.524747,0.515152,0.45101,0.440909,0.470202,0.516162,0.472222,0.523737,0.49798,0.513131,0.450505,0.465152,0.471717,0.488384,0.528283,0.493434,0.470707,0.513131,0.45202,0.494444,0.515657,0.469697
ItalyPowerDemand,0.917396,0.912536,0.895044,0.891156,0.876579,0.956268,0.932945,0.961127,0.877551,0.916424,0.915452,0.899903,0.924198,0.931001,0.865889,0.885326,0.928086,0.889213,0.949466,0.923226,0.891156,0.91448,0.901846,0.920311,0.941691,0.956268,0.912536,0.93586,0.890185,0.934888,0.896987,0.937804,0.837707,0.879495,0.932945,0.908649,0.844509,0.934888,0.904762,0.930029,0.898931,0.939747,0.944606,0.817298,0.86103,0.877551,0.91448,0.870748,0.907677,0.891156,0.887269,0.910593,0.906706,0.8931,0.930029,0.943635,0.874636,0.909621,0.920311,0.931973,0.891156,0.906706,0.911565,0.883382,0.92517,0.831876,0.934888,0.905734,0.950437,0.909621,0.870748,0.917396,0.902818,0.912536,0.919339,0.910593,0.896987,0.930029,0.916424,0.906706,0.862002,0.93586,0.898931,0.898931,0.932945,0.932945,0.908649,0.909621,0.904762,0.896016,0.919339,0.927114,0.910593,0.94655,0.909621,0.937804,0.908649,0.894072,0.949466,0.895044
LargeKitchenAppliances,0.56,0.333333,0.597333,0.333333,0.541333,0.333333,0.509333,0.533333,0.333333,0.333333,0.333333,0.509333,0.333333,0.530667,0.528,0.333333,0.552,0.562667,0.333333,0.333333,0.333333,0.333333,0.333333,0.536,0.533333,0.333333,0.565333,0.333333,0.522667,0.333333,0.56,0.333333,0.568,0.333333,0.333333,0.333333,0.333333,0.757333,0.333333,0.333333,0.536,0.333333,0.530667,0.544,0.333333,0.333333,0.333333,0.333333,0.573333,0.333333,0.333333,0.56,0.549333,0.528,0.333333,0.333333,0.333333,0.333333,0.333333,0.538667,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.568,0.581333,0.594667,0.333333,0.333333,0.333333,0.552,0.728,0.333333,0.533333,0.541333,0.333333,0.333333,0.333333,0.530667,0.333333,0.333333,0.56,0.333333,0.333333,0.333333,0.568,0.565333,0.333333,0.530667,0.333333,0.333333,0.333333,0.333333,0.333333,0.576
Lightning2,0.704918,0.606557,0.459016,0.459016,0.459016,0.672131,0.459016,0.459016,0.459016,0.672131,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.622951,0.459016,0.459016,0.459016,0.459016,0.540984,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.606557,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.622951,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.57377,0.459016,0.459016,0.459016,0.459016,0.459016,0.57377,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016,0.655738,0.508197,0.459016,0.459016,0.459016,0.459016,0.508197,0.688525,0.459016,0.459016,0.459016,0.459016,0.459016,0.459016
Lightning7,0.643836,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589,0.09589
Mallat,0.976119,0.920256,0.863539,0.849467,0.900213,0.889126,0.922388,0.839659,0.850746,0.949254,0.891258,0.914712,0.896802,0.852452,0.895096,0.865245,0.823028,0.7629,0.763753,0.902772,0.836674,0.759915,0.935608,0.920256,0.849467,0.876333,0.975267,0.829851,0.943284,0.944136,0.923667,0.898081,0.907889,0.808102,0.945416,0.955224,0.881023,0.939872,0.931343,0.960341,0.919829,0.940299,0.853305,0.927505,0.95693,0.914712,0.89936,0.930064,0.852878,0.842217,0.849467,0.91258,0.914286,0.883156,0.970149,0.888273,0.933475,0.855011,0.914286,0.921535,0.875053,0.881023,0.944563,0.935181,0.84307,0.938166,0.900213,0.932196,0.848614,0.849893,0.901066,0.852878,0.920256,0.866951,0.86951,0.936887,0.900213,0.909168,0.916844,0.89936,0.849467,0.930917,0.823028,0.92452,0.862687,0.883582,0.910021,0.94968,0.909595,0.933902,0.890832,0.914712,0.820896,0.914286,0.852878,0.876759,0.879744,0.952239,0.855011,0.838806
