Adiac,0.59335,0.575448,0.526854,0.514066,0.539642,0.524297,0.590793,0.542199,0.537084,0.585678,0.511509,0.578005,0.57289,0.537084,0.547315,0.537084,0.580563,0.57289,0.567775,0.570332,0.554987,0.55243,0.55243,0.590793,0.516624,0.601023,0.578005,0.57289,0.608696,0.59335,0.534527,0.55243,0.554987,0.539642,0.590793,0.55243,0.491049,0.58312,0.542199,0.585678,0.539642,0.565217,0.57289,0.56266,0.567775,0.488491,0.516624,0.56266,0.606138,0.537084,0.585678,0.557545,0.531969,0.534527,0.537084,0.506394,0.544757,0.544757,0.56266,0.537084,0.531969,0.56266,0.547315,0.580563,0.598465,0.58312,0.547315,0.542199,0.603581,0.56266,0.537084,0.537084,0.549872,0.547315,0.565217,0.588235,0.601023,0.565217,0.531969,0.570332,0.590793,0.516624,0.55243,0.511509,0.506394,0.503836,0.560102,0.55243,0.557545,0.549872,0.567775,0.544757,0.511509,0.55243,0.542199,0.554987,0.557545,0.588235,0.547315,0.598465
Meat,0.833333,0.933333,0.95,0.883333,0.933333,0.85,0.883333,0.95,0.833333,0.933333,0.95,0.95,0.883333,0.9,0.9,0.9,0.966667,0.916667,0.983333,0.95,0.933333,0.95,0.933333,0.9,0.933333,0.966667,0.9,0.866667,0.916667,0.866667,0.85,0.966667,0.933333,0.933333,0.95,0.966667,1,0.966667,1,0.9,0.883333,0.9,0.966667,0.883333,0.95,0.95,0.95,0.916667,0.95,0.966667,0.916667,0.866667,0.983333,0.966667,0.933333,0.933333,0.883333,0.933333,0.916667,0.9,0.933333,0.933333,0.95,0.883333,0.9,0.966667,0.883333,0.933333,0.916667,0.9,0.933333,0.966667,0.9,0.9,0.916667,0.9,0.933333,1,0.966667,0.883333,0.85,0.916667,0.966667,0.966667,0.95,0.933333,0.95,0.983333,0.966667,0.9,0.883333,0.966667,0.9,0.883333,0.983333,0.9,0.866667,0.816667,0.933333,0.933333
MedicalImages,0.623684,0.631579,0.610526,0.617105,0.610526,0.627632,0.631579,0.602632,0.631579,0.643421,0.644737,0.640789,0.571053,0.567105,0.622368,0.580263,0.593421,0.646053,0.623684,0.621053,0.601316,0.619737,0.589474,0.601316,0.613158,0.589474,0.607895,0.631579,0.609211,0.602632,0.631579,0.551316,0.598684,0.638158,0.611842,0.578947,0.630263,0.638158,0.606579,0.588158,0.605263,0.584211,0.606579,0.621053,0.589474,0.613158,0.606579,0.625,0.646053,0.635526,0.617105,0.603947,0.593421,0.626316,0.603947,0.607895,0.618421,0.607895,0.602632,0.606579,0.640789,0.636842,0.610526,0.617105,0.6,0.623684,0.567105,0.580263,0.585526,0.571053,0.606579,0.561842,0.672368,0.584211,0.569737,0.611842,0.571053,0.618421,0.602632,0.623684,0.601316,0.622368,0.601316,0.644737,0.618421,0.577632,0.635526,0.644737,0.596053,0.607895,0.593421,0.584211,0.594737,0.576316,0.626316,0.611842,0.582895,0.557895,0.643421,0.619737
MiddlePhalanxOutlineCorrect,0.545455,0.675325,0.61039,0.590909,0.577922,0.649351,0.61039,0.538961,0.636364,0.597403,0.636364,0.5,0.61039,0.642857,0.584416,0.551948,0.636364,0.5,0.584416,0.571429,0.662338,0.577922,0.649351,0.558442,0.655844,0.642857,0.519481,0.707792,0.675325,0.675325,0.512987,0.564935,0.74026,0.584416,0.655844,0.642857,0.61039,0.62987,0.675325,0.616883,0.61039,0.642857,0.512987,0.694805,0.636364,0.649351,0.584416,0.571429,0.616883,0.623377,0.714286,0.688312,0.597403,0.681818,0.538961,0.649351,0.577922,0.62987,0.558442,0.668831,0.506494,0.616883,0.649351,0.701299,0.642857,0.558442,0.61039,0.636364,0.571429,0.642857,0.616883,0.649351,0.603896,0.675325,0.545455,0.707792,0.616883,0.61039,0.701299,0.623377,0.694805,0.545455,0.597403,0.616883,0.493506,0.474026,0.564935,0.623377,0.655844,0.694805,0.461039,0.493506,0.681818,0.655844,0.662338,0.675325,0.519481,0.668831,0.662338,0.558442
MiddlePhalanxOutlineAgeGroup,0.728522,0.704467,0.735395,0.694158,0.718213,0.721649,0.735395,0.721649,0.731959,0.742268,0.714777,0.704467,0.735395,0.731959,0.714777,0.718213,0.690722,0.707904,0.701031,0.738832,0.707904,0.735395,0.683849,0.680412,0.721649,0.683849,0.707904,0.738832,0.670103,0.701031,0.707904,0.642612,0.680412,0.697595,0.704467,0.735395,0.701031,0.731959,0.742268,0.694158,0.71134,0.721649,0.718213,0.714777,0.735395,0.680412,0.707904,0.704467,0.745704,0.656357,0.752577,0.676976,0.67354,0.652921,0.718213,0.690722,0.721649,0.752577,0.718213,0.666667,0.735395,0.718213,0.66323,0.721649,0.71134,0.728522,0.738832,0.714777,0.735395,0.714777,0.762887,0.749141,0.66323,0.735395,0.725086,0.738832,0.725086,0.683849,0.745704,0.71134,0.697595,0.67354,0.731959,0.694158,0.745704,0.745704,0.697595,0.742268,0.71134,0.766323,0.776632,0.690722,0.756014,0.725086,0.728522,0.745704,0.735395,0.738832,0.776632,0.725086
MiddlePhalanxTW,0.532468,0.577922,0.532468,0.525974,0.532468,0.577922,0.603896,0.558442,0.441558,0.5,0.448052,0.525974,0.545455,0.428571,0.5,0.467532,0.487013,0.558442,0.525974,0.467532,0.512987,0.506494,0.506494,0.545455,0.493506,0.5,0.474026,0.571429,0.564935,0.467532,0.5,0.577922,0.564935,0.519481,0.525974,0.506494,0.487013,0.5,0.519481,0.525974,0.545455,0.512987,0.558442,0.532468,0.512987,0.525974,0.461039,0.519481,0.5,0.519481,0.461039,0.487013,0.487013,0.525974,0.487013,0.545455,0.493506,0.519481,0.512987,0.525974,0.590909,0.506494,0.551948,0.551948,0.564935,0.493506,0.506494,0.532468,0.564935,0.532468,0.532468,0.545455,0.493506,0.577922,0.590909,0.480519,0.487013,0.558442,0.474026,0.532468,0.5,0.551948,0.538961,0.506494,0.512987,0.532468,0.480519,0.538961,0.480519,0.538961,0.506494,0.493506,0.487013,0.467532,0.512987,0.525974,0.467532,0.551948,0.506494,0.551948
MoteStrain,0.777157,0.778754,0.826677,0.709265,0.819489,0.794728,0.789936,0.809105,0.795527,0.817891,0.745208,0.740415,0.804313,0.836262,0.844249,0.785144,0.78754,0.829872,0.797125,0.799521,0.738818,0.801118,0.838658,0.763578,0.844249,0.806709,0.799521,0.826677,0.837061,0.853834,0.810703,0.814696,0.833067,0.789936,0.74361,0.817093,0.766773,0.821086,0.8123,0.806709,0.733227,0.817891,0.693291,0.799521,0.805911,0.809105,0.839457,0.834665,0.858626,0.798722,0.751597,0.822684,0.789936,0.838658,0.837859,0.837859,0.722843,0.792332,0.742812,0.690096,0.75639,0.851438,0.829872,0.598243,0.814696,0.692492,0.753195,0.833866,0.845847,0.85623,0.730032,0.805112,0.768371,0.815495,0.798722,0.825879,0.721246,0.801118,0.817093,0.670128,0.765974,0.841054,0.755591,0.854633,0.852236,0.81869,0.84984,0.811502,0.775559,0.75639,0.813099,0.782748,0.539137,0.821086,0.854633,0.811502,0.826677,0.796326,0.809904,0.727636
NonInvasiveFetalECGThorax1,0.710433,0.671247,0.726209,0.720611,0.705852,0.701781,0.69771,0.707379,0.699237,0.700763,0.686514,0.698728,0.727735,0.67888,0.715013,0.719593,0.713995,0.69771,0.724173,0.735878,0.726718,0.705344,0.691603,0.73944,0.696183,0.717557,0.722137,0.683461,0.713995,0.737913,0.717048,0.710941,0.707888,0.69771,0.694148,0.757252,0.685496,0.713486,0.698219,0.716539,0.710433,0.711959,0.693639,0.732824,0.704835,0.717557,0.695165,0.685496,0.69771,0.731807,0.698728,0.715013,0.668193,0.711959,0.708397,0.709415,0.705344,0.69771,0.741476,0.70229,0.736387,0.710433,0.720102,0.705344,0.712468,0.704326,0.701781,0.73028,0.710433,0.698219,0.709924,0.703308,0.711959,0.704835,0.725191,0.690076,0.708397,0.716031,0.715013,0.742494,0.703817,0.724173,0.696692,0.677863,0.719084,0.723155,0.700763,0.720102,0.701272,0.7257,0.720611,0.724682,0.693639,0.724682,0.740967,0.709924,0.714504,0.707888,0.712977,0.7257
NonInvasiveFetalECGThorax2,0.75369,0.779135,0.740458,0.745038,0.762341,0.760814,0.747074,0.771501,0.747583,0.755216,0.772519,0.764885,0.76743,0.749618,0.763868,0.757761,0.763359,0.78117,0.747074,0.746056,0.765903,0.767939,0.758779,0.752672,0.760814,0.746565,0.746565,0.771501,0.777099,0.758779,0.76743,0.738931,0.753181,0.739949,0.752163,0.757252,0.738422,0.754198,0.773028,0.787786,0.761323,0.721628,0.752163,0.770483,0.773028,0.760305,0.754198,0.754198,0.750127,0.737913,0.775573,0.764377,0.774046,0.747074,0.735369,0.749109,0.76285,0.764377,0.748601,0.731298,0.76743,0.740458,0.762341,0.759796,0.767939,0.748601,0.767939,0.756743,0.738422,0.73486,0.747074,0.756234,0.752163,0.75827,0.778117,0.754198,0.750127,0.780153,0.775573,0.76743,0.75827,0.791858,0.752672,0.755725,0.758779,0.760305,0.780662,0.733333,0.765394,0.775573,0.778117,0.763868,0.744529,0.753181,0.731807,0.761323,0.757252,0.756234,0.758779,0.779644
OliveOil,0.733333,0.766667,0.533333,0.9,0.7,0.833333,0.733333,0.766667,0.766667,0.7,0.566667,0.933333,0.833333,0.833333,0.9,0.833333,0.566667,0.666667,0.866667,0.966667,0.866667,0.666667,0.633333,0.833333,0.833333,0.833333,0.733333,0.766667,0.9,0.7,0.8,0.866667,0.733333,0.833333,0.8,0.766667,0.766667,0.6,0.7,0.766667,0.766667,0.833333,0.8,0.9,0.866667,0.733333,0.7,0.733333,0.9,0.866667,0.666667,0.833333,0.9,0.633333,0.833333,0.833333,0.666667,0.766667,0.833333,0.766667,0.766667,0.833333,0.733333,0.866667,0.733333,0.866667,0.766667,0.6,0.833333,0.733333,0.7,0.733333,0.9,0.733333,0.766667,0.7,0.733333,0.8,0.8,0.833333,0.766667,0.866667,0.8,0.8,0.766667,0.666667,0.566667,0.733333,0.7,0.8,0.566667,0.733333,0.633333,0.6,0.833333,0.7,0.766667,0.766667,0.733333,0.6
OSULeaf,0.677686,0.677686,0.710744,0.68595,0.719008,0.661157,0.706612,0.619835,0.628099,0.698347,0.64876,0.760331,0.698347,0.669421,0.632231,0.657025,0.681818,0.702479,0.698347,0.690083,0.694215,0.644628,0.665289,0.694215,0.677686,0.657025,0.735537,0.669421,0.652893,0.694215,0.661157,0.681818,0.727273,0.661157,0.652893,0.669421,0.673554,0.743802,0.636364,0.657025,0.619835,0.739669,0.68595,0.632231,0.677686,0.72314,0.760331,0.698347,0.673554,0.681818,0.690083,0.665289,0.710744,0.636364,0.652893,0.607438,0.727273,0.747934,0.657025,0.640496,0.694215,0.661157,0.632231,0.665289,0.743802,0.652893,0.72314,0.702479,0.657025,0.710744,0.657025,0.731405,0.727273,0.677686,0.640496,0.619835,0.640496,0.719008,0.743802,0.719008,0.553719,0.652893,0.665289,0.673554,0.743802,0.657025,0.681818,0.72314,0.714876,0.673554,0.68595,0.760331,0.702479,0.661157,0.632231,0.607438,0.640496,0.690083,0.595041,0.698347
PhalangesOutlinesCorrect,0.74359,0.736597,0.702797,0.72028,0.701632,0.752914,0.741259,0.736597,0.722611,0.74359,0.737762,0.707459,0.729604,0.752914,0.719114,0.74359,0.723776,0.7331,0.751748,0.729604,0.75641,0.722611,0.682984,0.754079,0.721445,0.731935,0.742424,0.703963,0.768065,0.68648,0.749417,0.728438,0.713287,0.754079,0.700466,0.74359,0.723776,0.727273,0.722611,0.742424,0.734266,0.719114,0.734266,0.729604,0.70979,0.712121,0.748252,0.754079,0.740093,0.741259,0.723776,0.706294,0.761072,0.717949,0.716783,0.728438,0.723776,0.736597,0.755245,0.72028,0.750583,0.749417,0.750583,0.735431,0.716783,0.768065,0.70979,0.763403,0.759907,0.729604,0.705128,0.742424,0.706294,0.755245,0.731935,0.758741,0.682984,0.710956,0.740093,0.714452,0.727273,0.694639,0.74359,0.755245,0.731935,0.691142,0.7331,0.745921,0.685315,0.7331,0.688811,0.731935,0.761072,0.741259,0.715618,0.714452,0.722611,0.694639,0.721445,0.717949
Phoneme,0.173523,0.164557,0.161392,0.156646,0.149262,0.16403,0.189873,0.178797,0.168776,0.172996,0.161392,0.177743,0.179852,0.170359,0.163502,0.182489,0.189346,0.17616,0.176688,0.206751,0.141878,0.190401,0.162447,0.197785,0.150844,0.175633,0.195675,0.164557,0.176688,0.185127,0.152426,0.145042,0.181962,0.183017,0.176688,0.15981,0.191456,0.18038,0.17827,0.171941,0.148734,0.154536,0.150844,0.183017,0.149789,0.185654,0.158755,0.193565,0.181435,0.174051,0.163502,0.177215,0.167722,0.170359,0.189346,0.185127,0.169831,0.181962,0.170886,0.169831,0.194093,0.19462,0.192511,0.172468,0.169304,0.140823,0.168249,0.181435,0.176688,0.179852,0.189346,0.178797,0.187236,0.179325,0.140823,0.179852,0.189873,0.174051,0.169831,0.190401,0.184072,0.149262,0.166139,0.157173,0.181962,0.176688,0.173523,0.17616,0.16403,0.172996,0.166139,0.167722,0.172996,0.155591,0.181435,0.160338,0.173523,0.166667,0.15981,0.169304
Plane,1,0.971429,0.980952,0.971429,0.980952,0.990476,0.952381,0.961905,0.961905,0.971429,0.961905,0.952381,0.961905,0.971429,0.990476,0.961905,0.961905,0.961905,0.971429,0.961905,0.971429,0.961905,0.980952,0.971429,0.942857,1,0.904762,0.961905,0.980952,1,0.990476,0.952381,0.990476,0.980952,0.971429,0.990476,0.980952,0.980952,0.980952,0.961905,0.961905,0.971429,0.980952,0.971429,0.980952,0.990476,0.980952,0.971429,0.961905,0.980952,0.942857,0.971429,0.952381,0.952381,0.971429,0.990476,0.952381,0.990476,0.961905,1,0.952381,0.990476,0.961905,0.980952,0.980952,0.961905,0.961905,0.980952,0.971429,0.980952,0.990476,0.971429,0.990476,0.980952,0.961905,0.980952,0.933333,0.980952,0.952381,0.980952,0.980952,0.961905,0.971429,0.971429,0.980952,0.933333,0.942857,0.971429,0.914286,0.980952,0.971429,0.971429,0.971429,0.961905,0.971429,0.952381,0.92381,0.990476,0.971429,0.961905
ProximalPhalanxOutlineCorrect,0.780488,0.795122,0.780488,0.804878,0.790244,0.804878,0.814634,0.760976,0.77561,0.717073,0.843902,0.756098,0.770732,0.829268,0.795122,0.780488,0.843902,0.726829,0.8,0.785366,0.82439,0.726829,0.795122,0.760976,0.804878,0.843902,0.790244,0.843902,0.843902,0.814634,0.780488,0.77561,0.819512,0.746341,0.765854,0.75122,0.814634,0.829268,0.790244,0.829268,0.770732,0.795122,0.756098,0.809756,0.834146,0.736585,0.839024,0.77561,0.809756,0.804878,0.77561,0.829268,0.82439,0.843902,0.770732,0.82439,0.814634,0.77561,0.770732,0.795122,0.814634,0.819512,0.804878,0.814634,0.756098,0.795122,0.858537,0.814634,0.819512,0.760976,0.804878,0.780488,0.736585,0.819512,0.790244,0.8,0.8,0.843902,0.814634,0.75122,0.790244,0.77561,0.780488,0.804878,0.814634,0.843902,0.82439,0.839024,0.82439,0.809756,0.8,0.785366,0.756098,0.8,0.804878,0.795122,0.843902,0.746341,0.84878,0.765854
ProximalPhalanxOutlineAgeGroup,0.804124,0.749141,0.824742,0.80756,0.773196,0.831615,0.80756,0.786942,0.814433,0.628866,0.821306,0.814433,0.828179,0.793814,0.797251,0.783505,0.824742,0.601375,0.821306,0.776632,0.642612,0.810997,0.824742,0.817869,0.800687,0.80756,0.80756,0.838488,0.821306,0.80756,0.814433,0.793814,0.821306,0.756014,0.786942,0.80756,0.786942,0.80756,0.800687,0.800687,0.80756,0.814433,0.71134,0.810997,0.786942,0.835052,0.800687,0.790378,0.852234,0.824742,0.783505,0.790378,0.845361,0.749141,0.786942,0.817869,0.80756,0.828179,0.841924,0.642612,0.780069,0.814433,0.780069,0.714777,0.828179,0.800687,0.80756,0.804124,0.824742,0.780069,0.793814,0.804124,0.762887,0.762887,0.766323,0.814433,0.800687,0.80756,0.810997,0.835052,0.848797,0.828179,0.838488,0.810997,0.804124,0.75945,0.852234,0.835052,0.786942,0.804124,0.783505,0.835052,0.800687,0.786942,0.810997,0.845361,0.821306,0.773196,0.838488,0.797251
ProximalPhalanxTW,0.702439,0.726829,0.712195,0.702439,0.712195,0.697561,0.756098,0.731707,0.682927,0.736585,0.639024,0.770732,0.692683,0.682927,0.692683,0.741463,0.702439,0.731707,0.731707,0.702439,0.746341,0.746341,0.692683,0.726829,0.663415,0.75122,0.712195,0.687805,0.678049,0.717073,0.702439,0.736585,0.702439,0.717073,0.726829,0.712195,0.795122,0.726829,0.721951,0.682927,0.726829,0.746341,0.731707,0.736585,0.692683,0.712195,0.746341,0.726829,0.668293,0.731707,0.682927,0.741463,0.653659,0.692683,0.658537,0.712195,0.687805,0.721951,0.726829,0.717073,0.697561,0.721951,0.697561,0.707317,0.756098,0.717073,0.687805,0.721951,0.692683,0.726829,0.731707,0.717073,0.702439,0.721951,0.717073,0.697561,0.707317,0.741463,0.721951,0.717073,0.726829,0.765854,0.736585,0.736585,0.692683,0.75122,0.721951,0.678049,0.682927,0.717073,0.712195,0.756098,0.717073,0.731707,0.692683,0.726829,0.697561,0.741463,0.756098,0.780488
RefrigerationDevices,0.333333,0.544,0.517333,0.568,0.506667,0.533333,0.602667,0.554667,0.573333,0.634667,0.576,0.632,0.568,0.594667,0.594667,0.621333,0.642667,0.586667,0.506667,0.549333,0.634667,0.56,0.581333,0.6,0.597333,0.632,0.517333,0.56,0.568,0.509333,0.453333,0.557333,0.589333,0.565333,0.570667,0.594667,0.6,0.504,0.573333,0.56,0.616,0.426667,0.592,0.621333,0.578667,0.536,0.586667,0.552,0.570667,0.565333,0.581333,0.597333,0.546667,0.541333,0.552,0.576,0.477333,0.648,0.570667,0.597333,0.6,0.586667,0.56,0.624,0.533333,0.498667,0.594667,0.624,0.522667,0.592,0.562667,0.576,0.568,0.642667,0.621333,0.536,0.629333,0.562667,0.616,0.584,0.576,0.597333,0.536,0.597333,0.576,0.584,0.570667,0.616,0.637333,0.626667,0.584,0.589333,0.594667,0.586667,0.634667,0.618667,0.594667,0.552,0.6,0.568
ScreenType,0.413333,0.410667,0.362667,0.456,0.421333,0.397333,0.333333,0.333333,0.333333,0.338667,0.418667,0.394667,0.333333,0.410667,0.378667,0.413333,0.4,0.402667,0.4,0.405333,0.410667,0.397333,0.413333,0.4,0.416,0.333333,0.333333,0.368,0.421333,0.333333,0.333333,0.333333,0.354667,0.322667,0.386667,0.333333,0.370667,0.472,0.333333,0.408,0.333333,0.378667,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.322667,0.333333,0.333333,0.333333,0.333333,0.333333,0.341333,0.378667,0.333333,0.397333,0.333333,0.333333,0.421333,0.424,0.405333,0.333333,0.405333,0.333333,0.333333,0.333333,0.416,0.333333,0.333333,0.504,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.381333,0.333333,0.333333,0.445333,0.333333,0.333333,0.333333,0.408,0.333333,0.432,0.333333,0.333333,0.389333,0.416,0.333333,0.333333,0.333333,0.338667,0.333333,0.333333,0.394667
ShapeletSim,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ShapesAll,0.58,0.6,0.55,0.595,0.623333,0.615,0.57,0.633333,0.558333,0.608333,0.61,0.605,0.581667,0.591667,0.576667,0.656667,0.585,0.611667,0.605,0.63,0.618333,0.615,0.598333,0.603333,0.555,0.625,0.581667,0.608333,0.626667,0.63,0.625,0.565,0.578333,0.595,0.603333,0.593333,0.606667,0.613333,0.586667,0.616667,0.586667,0.596667,0.59,0.596667,0.568333,0.591667,0.603333,0.563333,0.586667,0.596667,0.571667,0.581667,0.606667,0.58,0.6,0.591667,0.588333,0.598333,0.573333,0.6,0.605,0.56,0.628333,0.605,0.58,0.571667,0.63,0.573333,0.631667,0.633333,0.603333,0.605,0.606667,0.601667,0.61,0.618333,0.608333,0.59,0.65,0.566667,0.603333,0.606667,0.59,0.565,0.641667,0.6,0.568333,0.585,0.618333,0.565,0.626667,0.596667,0.586667,0.575,0.61,0.608333,0.606667,0.61,0.605,0.593333
SmallKitchenAppliances,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333
