Adiac,0.810741688,0.78516624,0.800511509,0.800511509,0.820971867,0.813299233,0.815856777,0.820971867,0.797953964,0.826086957,0.820971867,0.831202046,0.818414322,0.805626598,0.828644501,0.828644501,0.826086957,0.831202046,0.797953964,0.846547315,0.808184143,0.815856777,0.823529412,0.810741688,0.79028133,0.833759591,0.805626598,0.805626598,0.841432225,0.815856777,0.805626598,0.828644501,0.810741688,0.818414322,0.800511509,0.815856777,0.815856777,0.800511509,0.803069054,0.823529412,0.826086957,0.823529412,0.846547315,0.795396419,0.833759591,0.800511509,0.826086957,0.823529412,0.780051151,0.805626598,0.805626598,0.815856777,0.833759591,0.805626598,0.818414322,0.823529412,0.815856777,0.810741688,0.795396419,0.841432225,0.851662404,0.818414322,0.831202046,0.792838875,0.826086957,0.800511509,0.826086957,0.833759591,0.808184143,0.805626598,0.792838875,0.810741688,0.818414322,0.831202046,0.831202046,0.831202046,0.849104859,0.815856777,0.836317136,0.808184143,0.820971867,0.83887468,0.813299233,0.787723785,0.815856777,0.787723785,0.815856777,0.805626598,0.83887468,0.813299233,0.792838875,0.815856777,0.833759591,0.797953964,0.780051151,0.828644501,0.800511509,0.800511509,0.797953964,0.805626598
FaceAll,0.80295858,0.991715976,0.998224852,0.998224852,0.99704142,0.998224852,0.998224852,0.998224852,0.998224852,0.997633136,0.998224852,1,0.999408284,1,0.999408284,0.997633136,1,0.998224852,0.998224852,0.99704142,0.998224852,0.99704142,0.998224852,0.998224852,0.99704142,0.998224852,0.998816568,0.99704142,0.998816568,0.997633136,0.998816568,0.997633136,0.997633136,0.99704142,0.999408284,0.997633136,0.999408284,0.998224852,0.998224852,0.99704142,0.998816568,0.998816568,0.997633136,1,0.998224852,0.997633136,0.998816568,0.998816568,0.998816568,0.998816568,0.998224852,0.998816568,0.998816568,0.995266272,1,0.997633136,0.999408284,0.998816568,0.998816568,0.996449704,0.997633136,1,0.998224852,0.998816568,0.999408284,0.998816568,0.998816568,0.998816568,0.998816568,0.998816568,1,0.998816568,0.998224852,0.996449704,0.99704142,0.998816568,0.998816568,0.998816568,0.99704142,0.998816568,0.997633136,0.998816568,0.996449704,0.999408284,0.997633136,0.998816568,0.998224852,0.999408284,0.998224852,0.997633136,0.998816568,0.998224852,0.995857988,0.998816568,0.997633136,0.99704142,0.998816568,0.998816568,0.998816568,0.999408284
FaceFour,0.954545455,0.965909091,0.977272727,0.943181818,0.977272727,0.886363636,0.931818182,0.977272727,0.931818182,0.909090909,0.954545455,0.988636364,1,0.988636364,0.965909091,0.954545455,0.920454545,0.954545455,0.897727273,0.954545455,0.875,0.909090909,0.943181818,0.965909091,0.954545455,0.943181818,0.977272727,0.863636364,0.988636364,0.886363636,0.920454545,1,0.897727273,0.931818182,0.943181818,0.943181818,0.886363636,0.988636364,0.988636364,0.954545455,1,0.886363636,0.988636364,0.988636364,0.943181818,0.965909091,0.954545455,0.806818182,0.988636364,1,0.954545455,0.965909091,0.875,0.954545455,0.931818182,0.954545455,0.977272727,0.920454545,0.943181818,0.943181818,0.965909091,0.965909091,0.954545455,0.988636364,0.931818182,0.965909091,0.897727273,0.965909091,0.988636364,0.965909091,0.965909091,0.897727273,0.977272727,0.920454545,0.988636364,0.977272727,0.965909091,0.863636364,1,0.965909091,0.943181818,0.954545455,0.977272727,0.954545455,0.965909091,0.977272727,0.988636364,0.909090909,0.965909091,0.931818182,0.897727273,0.897727273,0.943181818,0.943181818,0.988636364,1,0.965909091,0.943181818,0.988636364,0.965909091
FacesUCR,0.962926829,0.959512195,0.984878049,0.982439024,0.977073171,0.987317073,0.989268293,0.984878049,0.987804878,0.979512195,0.985365854,0.980487805,0.983414634,0.983414634,0.977073171,0.98097561,0.987804878,0.98097561,0.989756098,0.987317073,0.98195122,0.97902439,0.982439024,0.983414634,0.984878049,0.982439024,0.985365854,0.990243902,0.989268293,0.97804878,0.987317073,0.982439024,0.986829268,0.987317073,0.986341463,0.989756098,0.98097561,0.986341463,0.984878049,0.983902439,0.982926829,0.985853659,0.988780488,0.990243902,0.98097561,0.985365854,0.980487805,0.983902439,0.986341463,0.982926829,0.982439024,0.97902439,0.986341463,0.984390244,0.983414634,0.984390244,0.989756098,0.985853659,0.982439024,0.987317073,0.982926829,0.98195122,0.984878049,0.986829268,0.98097561,0.983414634,0.97902439,0.979512195,0.98195122,0.982926829,0.98,0.984878049,0.989756098,0.976097561,0.983414634,0.98195122,0.984878049,0.985365854,0.986829268,0.988780488,0.983902439,0.982926829,0.988780488,0.98195122,0.986829268,0.98097561,0.988292683,0.988292683,0.983902439,0.98195122,0.979512195,0.97804878,0.98195122,0.982439024,0.975609756,0.991219512,0.983902439,0.985365854,0.987317073,0.981463415
FiftyWords,0.808791209,0.786813187,0.810989011,0.797802198,0.804395604,0.810989011,0.791208791,0.830769231,0.804395604,0.815384615,0.813186813,0.810989011,0.778021978,0.817582418,0.802197802,0.815384615,0.802197802,0.786813187,0.813186813,0.821978022,0.821978022,0.797802198,0.804395604,0.815384615,0.806593407,0.830769231,0.806593407,0.810989011,0.802197802,0.808791209,0.808791209,0.795604396,0.821978022,0.808791209,0.789010989,0.810989011,0.797802198,0.775824176,0.813186813,0.802197802,0.810989011,0.815384615,0.793406593,0.824175824,0.793406593,0.817582418,0.808791209,0.791208791,0.797802198,0.835164835,0.795604396,0.813186813,0.793406593,0.832967033,0.802197802,0.804395604,0.789010989,0.793406593,0.808791209,0.789010989,0.821978022,0.821978022,0.802197802,0.804395604,0.815384615,0.797802198,0.806593407,0.813186813,0.784615385,0.784615385,0.815384615,0.793406593,0.832967033,0.810989011,0.795604396,0.824175824,0.793406593,0.821978022,0.808791209,0.808791209,0.806593407,0.804395604,0.81978022,0.8,0.826373626,0.793406593,0.806593407,0.797802198,0.821978022,0.813186813,0.804395604,0.806593407,0.821978022,0.808791209,0.8,0.806593407,0.813186813,0.821978022,0.793406593,0.791208791
Fish,0.988571429,0.965714286,0.994285714,0.977142857,0.988571429,0.988571429,0.971428571,0.965714286,0.977142857,0.971428571,0.965714286,0.971428571,0.965714286,0.982857143,0.977142857,0.971428571,0.982857143,0.965714286,0.977142857,0.977142857,0.982857143,0.982857143,0.977142857,0.977142857,0.982857143,0.994285714,0.948571429,0.982857143,1,0.971428571,0.977142857,0.965714286,0.971428571,0.994285714,0.994285714,0.977142857,0.971428571,0.965714286,0.977142857,0.965714286,0.977142857,0.982857143,0.977142857,0.982857143,0.971428571,0.96,0.925714286,0.971428571,0.988571429,0.965714286,0.977142857,0.965714286,0.977142857,0.977142857,0.971428571,0.994285714,0.982857143,0.977142857,0.982857143,0.971428571,0.994285714,0.977142857,0.988571429,0.982857143,0.954285714,0.977142857,0.931428571,0.988571429,0.971428571,0.982857143,0.965714286,0.977142857,0.988571429,0.977142857,0.977142857,0.982857143,0.982857143,0.982857143,0.982857143,0.971428571,0.954285714,0.982857143,0.977142857,0.977142857,0.971428571,0.977142857,0.994285714,0.988571429,0.988571429,0.994285714,0.965714286,0.965714286,0.988571429,0.96,0.954285714,0.988571429,0.971428571,0.971428571,0.971428571,0.977142857
FordA,0.964393939,0.953787879,0.953787879,0.962121212,0.95530303,0.958333333,0.956060606,0.958333333,0.958333333,0.968181818,0.958333333,0.962121212,0.962121212,0.959090909,0.965151515,0.959848485,0.952272727,0.957575758,0.964393939,0.962121212,0.956818182,0.971212121,0.965909091,0.959090909,0.963636364,0.966666667,0.959848485,0.963636364,0.958333333,0.965151515,0.95530303,0.964393939,0.959090909,0.963636364,0.956060606,0.946212121,0.960606061,0.965151515,0.956818182,0.964393939,0.956818182,0.957575758,0.957575758,0.954545455,0.967424242,0.962878788,0.957575758,0.960606061,0.962121212,0.961363636,0.961363636,0.956060606,0.958333333,0.966666667,0.962878788,0.958333333,0.956818182,0.959090909,0.95530303,0.953787879,0.959090909,0.961363636,0.960606061,0.965909091,0.958333333,0.956818182,0.954545455,0.960606061,0.951515152,0.952272727,0.952272727,0.968181818,0.95530303,0.968181818,0.956818182,0.966666667,0.962878788,0.95530303,0.962121212,0.965909091,0.957575758,0.959848485,0.962121212,0.962121212,0.957575758,0.953787879,0.959848485,0.958333333,0.963636364,0.957575758,0.967424242,0.968181818,0.956060606,0.954545455,0.951515152,0.959090909,0.964393939,0.959848485,0.949242424,0.95
FordB,0.82345679,0.907407407,0.930864198,0.930864198,0.927160494,0.922222222,0.924691358,0.945679012,0.912345679,0.930864198,0.92962963,0.927160494,0.928395062,0.917283951,0.92962963,0.92962963,0.935802469,0.918518519,0.935802469,0.934567901,0.930864198,0.925925926,0.924691358,0.925925926,0.934567901,0.927160494,0.935802469,0.934567901,0.939506173,0.919753086,0.938271605,0.941975309,0.938271605,0.918518519,0.913580247,0.925925926,0.928395062,0.92962963,0.927160494,0.92345679,0.927160494,0.932098765,0.917283951,0.933333333,0.938271605,0.933333333,0.920987654,0.909876543,0.944444444,0.917283951,0.917283951,0.925925926,0.924691358,0.932098765,0.932098765,0.933333333,0.927160494,0.92345679,0.920987654,0.939506173,0.934567901,0.938271605,0.924691358,0.916049383,0.932098765,0.92345679,0.934567901,0.927160494,0.930864198,0.924691358,0.935802469,0.924691358,0.922222222,0.945679012,0.925925926,0.920987654,0.922222222,0.933333333,0.920987654,0.924691358,0.925925926,0.914814815,0.933333333,0.927160494,0.930864198,0.948148148,0.92345679,0.917283951,0.928395062,0.924691358,0.930864198,0.922222222,0.925925926,0.939506173,0.919753086,0.918518519,0.924691358,0.949382716,0.940740741,0.930864198
GunPoint,1,1,1,1,1,0.993333333,0.993333333,1,1,1,1,1,1,1,0.993333333,1,1,1,1,1,1,1,0.993333333,1,1,1,1,1,0.993333333,0.98,1,1,1,0.993333333,1,0.993333333,1,0.98,1,0.993333333,0.993333333,0.993333333,1,1,1,0.993333333,1,0.986666667,1,1,1,0.986666667,1,0.993333333,0.953333333,1,0.993333333,0.986666667,0.993333333,1,1,1,1,0.993333333,1,1,1,0.993333333,1,1,1,1,1,1,1,0.986666667,0.993333333,0.993333333,1,1,0.986666667,1,0.993333333,1,1,1,0.986666667,1,0.993333333,0.993333333,1,1,1,1,1,0.986666667,1,0.993333333,1,0.993333333
Ham,0.666666667,0.838095238,0.838095238,0.80952381,0.79047619,0.857142857,0.857142857,0.828571429,0.933333333,0.780952381,0.79047619,0.8,0.885714286,0.895238095,0.838095238,0.866666667,0.866666667,0.857142857,0.857142857,0.819047619,0.857142857,0.857142857,0.847619048,0.828571429,0.819047619,0.857142857,0.838095238,0.857142857,0.885714286,0.752380952,0.866666667,0.895238095,0.819047619,0.8,0.838095238,0.857142857,0.838095238,0.828571429,0.847619048,0.857142857,0.838095238,0.80952381,0.876190476,0.8,0.828571429,0.857142857,0.866666667,0.819047619,0.838095238,0.914285714,0.857142857,0.876190476,0.885714286,0.885714286,0.866666667,0.838095238,0.857142857,0.780952381,0.838095238,0.819047619,0.895238095,0.847619048,0.828571429,0.857142857,0.828571429,0.885714286,0.761904762,0.828571429,0.828571429,0.838095238,0.80952381,0.876190476,0.857142857,0.819047619,0.838095238,0.80952381,0.866666667,0.828571429,0.828571429,0.847619048,0.838095238,0.914285714,0.752380952,0.819047619,0.8,0.80952381,0.904761905,0.876190476,0.866666667,0.828571429,0.866666667,0.79047619,0.780952381,0.847619048,0.866666667,0.866666667,0.866666667,0.895238095,0.80952381,0.819047619
HandOutlines,0.932432432,0.902702703,0.908108108,0.927027027,0.902702703,0.924324324,0.889189189,0.948648649,0.905405405,0.935135135,0.886486486,0.913513514,0.908108108,0.910810811,0.897297297,0.902702703,0.927027027,0.910810811,0.9,0.908108108,0.92972973,0.92972973,0.864864865,0.908108108,0.908108108,0.886486486,0.910810811,0.878378378,0.921621622,0.937837838,0.913513514,0.883783784,0.9,0.886486486,0.92972973,0.924324324,0.9,0.902702703,0.905405405,0.9,0.902702703,0.918918919,0.908108108,0.918918919,0.918918919,0.92972973,0.92972973,0.927027027,0.921621622,0.927027027,0.945945946,0.910810811,0.908108108,0.927027027,0.916216216,0.905405405,0.916216216,0.908108108,0.935135135,0.924324324,0.916216216,0.902702703,0.910810811,0.924324324,0.894594595,0.913513514,0.889189189,0.910810811,0.918918919,0.913513514,0.905405405,0.927027027,0.924324324,0.92972973,0.927027027,0.913513514,0.902702703,0.913513514,0.910810811,0.894594595,0.927027027,0.910810811,0.908108108,0.883783784,0.891891892,0.905405405,0.908108108,0.910810811,0.905405405,0.913513514,0.951351351,0.9,0.902702703,0.889189189,0.940540541,0.891891892,0.913513514,0.913513514,0.916216216,0.908108108
Haptics,0.519480519,0.542207792,0.538961039,0.50974026,0.525974026,0.535714286,0.49025974,0.512987013,0.564935065,0.516233766,0.555194805,0.548701299,0.519480519,0.50974026,0.535714286,0.522727273,0.538961039,0.545454545,0.506493506,0.587662338,0.512987013,0.506493506,0.512987013,0.516233766,0.555194805,0.516233766,0.506493506,0.545454545,0.50974026,0.555194805,0.568181818,0.564935065,0.545454545,0.532467532,0.532467532,0.551948052,0.529220779,0.532467532,0.548701299,0.525974026,0.519480519,0.555194805,0.496753247,0.487012987,0.493506494,0.532467532,0.577922078,0.529220779,0.522727273,0.519480519,0.516233766,0.564935065,0.532467532,0.525974026,0.564935065,0.555194805,0.529220779,0.525974026,0.535714286,0.535714286,0.548701299,0.5,0.493506494,0.529220779,0.545454545,0.487012987,0.519480519,0.480519481,0.535714286,0.525974026,0.538961039,0.522727273,0.535714286,0.519480519,0.564935065,0.512987013,0.49025974,0.532467532,0.590909091,0.529220779,0.558441558,0.50974026,0.529220779,0.574675325,0.535714286,0.516233766,0.529220779,0.525974026,0.532467532,0.545454545,0.496753247,0.558441558,0.512987013,0.538961039,0.542207792,0.49025974,0.516233766,0.545454545,0.551948052,0.503246753
Herring,0.6875,0.640625,0.53125,0.609375,0.6875,0.5625,0.65625,0.609375,0.609375,0.625,0.640625,0.6875,0.703125,0.671875,0.546875,0.59375,0.625,0.625,0.609375,0.625,0.6875,0.640625,0.625,0.5625,0.65625,0.65625,0.609375,0.609375,0.625,0.65625,0.671875,0.546875,0.671875,0.578125,0.59375,0.609375,0.640625,0.65625,0.65625,0.53125,0.625,0.640625,0.640625,0.625,0.65625,0.578125,0.609375,0.546875,0.578125,0.625,0.71875,0.578125,0.65625,0.515625,0.6875,0.609375,0.640625,0.625,0.734375,0.65625,0.65625,0.640625,0.609375,0.65625,0.671875,0.625,0.671875,0.671875,0.6875,0.609375,0.625,0.640625,0.640625,0.609375,0.703125,0.640625,0.671875,0.65625,0.671875,0.6875,0.734375,0.671875,0.6875,0.625,0.671875,0.609375,0.53125,0.609375,0.65625,0.59375,0.578125,0.75,0.671875,0.640625,0.578125,0.5625,0.546875,0.703125,0.71875,0.625
InlineSkate,0.5,0.536363636,0.561818182,0.538181818,0.509090909,0.489090909,0.487272727,0.483636364,0.572727273,0.552727273,0.529090909,0.534545455,0.532727273,0.503636364,0.490909091,0.523636364,0.563636364,0.563636364,0.514545455,0.521818182,0.525454545,0.56,0.467272727,0.596363636,0.512727273,0.574545455,0.554545455,0.547272727,0.525454545,0.556363636,0.552727273,0.490909091,0.489090909,0.541818182,0.5,0.534545455,0.532727273,0.523636364,0.554545455,0.556363636,0.463636364,0.545454545,0.512727273,0.561818182,0.518181818,0.48,0.509090909,0.518181818,0.510909091,0.494545455,0.541818182,0.510909091,0.461818182,0.516363636,0.510909091,0.518181818,0.534545455,0.534545455,0.587272727,0.518181818,0.527272727,0.565454545,0.463636364,0.492727273,0.498181818,0.494545455,0.525454545,0.554545455,0.523636364,0.525454545,0.549090909,0.52,0.547272727,0.521818182,0.525454545,0.46,0.587272727,0.543636364,0.516363636,0.498181818,0.425454545,0.583636364,0.514545455,0.543636364,0.529090909,0.545454545,0.5,0.550909091,0.558181818,0.554545455,0.527272727,0.525454545,0.574545455,0.498181818,0.558181818,0.530909091,0.494545455,0.536363636,0.514545455,0.532727273
InsectWingbeatSound,0.655050505,0.636868687,0.628787879,0.637373737,0.661111111,0.634343434,0.617676768,0.627777778,0.636363636,0.624242424,0.635858586,0.630808081,0.642424242,0.651515152,0.644949495,0.631818182,0.637373737,0.616161616,0.633333333,0.617676768,0.617171717,0.621717172,0.602525253,0.660606061,0.653535354,0.635353535,0.62979798,0.640909091,0.628282828,0.651010101,0.618181818,0.636363636,0.624747475,0.642929293,0.634343434,0.653030303,0.632828283,0.657575758,0.632828283,0.635858586,0.641414141,0.65959596,0.631818182,0.630808081,0.638888889,0.632828283,0.635353535,0.636363636,0.640909091,0.643434343,0.640909091,0.644444444,0.641414141,0.633838384,0.63030303,0.628282828,0.636363636,0.612121212,0.61969697,0.605555556,0.633333333,0.646464646,0.644949495,0.651515152,0.63030303,0.654545455,0.633333333,0.623737374,0.625757576,0.623232323,0.616666667,0.636363636,0.654040404,0.650505051,0.622727273,0.613131313,0.623232323,0.648484848,0.633838384,0.651515152,0.635858586,0.643434343,0.652020202,0.636868687,0.642929293,0.647979798,0.635353535,0.631818182,0.614141414,0.631818182,0.632828283,0.643939394,0.638383838,0.648484848,0.656060606,0.641919192,0.607575758,0.640909091,0.631313131,0.612626263
ItalyPowerDemand,0.963070943,0.925170068,0.96404276,0.970845481,0.969873664,0.97473275,0.966958212,0.972789116,0.946550049,0.97473275,0.96404276,0.965986395,0.973760933,0.967930029,0.96404276,0.976676385,0.957240039,0.963070943,0.973760933,0.969873664,0.972789116,0.965014577,0.968901846,0.970845481,0.969873664,0.96404276,0.969873664,0.958211856,0.965986395,0.972789116,0.963070943,0.971817298,0.956268222,0.969873664,0.962099125,0.963070943,0.97473275,0.976676385,0.972789116,0.960155491,0.965986395,0.970845481,0.976676385,0.973760933,0.969873664,0.968901846,0.976676385,0.963070943,0.972789116,0.975704568,0.967930029,0.979591837,0.972789116,0.965014577,0.970845481,0.97473275,0.971817298,0.963070943,0.962099125,0.958211856,0.967930029,0.976676385,0.973760933,0.970845481,0.965986395,0.965986395,0.970845481,0.973760933,0.971817298,0.966958212,0.969873664,0.976676385,0.948493683,0.965986395,0.976676385,0.961127308,0.971817298,0.975704568,0.965986395,0.968901846,0.973760933,0.972789116,0.962099125,0.967930029,0.977648202,0.979591837,0.973760933,0.963070943,0.967930029,0.968901846,0.972789116,0.958211856,0.976676385,0.939747328,0.97473275,0.969873664,0.971817298,0.957240039,0.96404276,0.951409135
LargeKitchenAppliances,0.864,0.933333333,0.938666667,0.901333333,0.944,0.856,0.92,0.930666667,0.914666667,0.933333333,0.930666667,0.936,0.936,0.922666667,0.946666667,0.944,0.941333333,0.901333333,0.909333333,0.933333333,0.928,0.944,0.941333333,0.917333333,0.933333333,0.909333333,0.912,0.92,0.896,0.928,0.946666667,0.933333333,0.906666667,0.944,0.928,0.938666667,0.888,0.938666667,0.906666667,0.917333333,0.928,0.925333333,0.933333333,0.928,0.914666667,0.917333333,0.949333333,0.946666667,0.925333333,0.928,0.930666667,0.944,0.933333333,0.906666667,0.901333333,0.930666667,0.917333333,0.949333333,0.88,0.930666667,0.928,0.92,0.944,0.938666667,0.888,0.922666667,0.914666667,0.96,0.906666667,0.930666667,0.933333333,0.938666667,0.936,0.904,0.936,0.936,0.896,0.922666667,0.896,0.909333333,0.92,0.904,0.896,0.914666667,0.893333333,0.946666667,0.914666667,0.904,0.933333333,0.925333333,0.909333333,0.928,0.922666667,0.901333333,0.941333333,0.92,0.925333333,0.914666667,0.917333333,0.941333333
Lightning2,0.819672131,0.868852459,0.770491803,0.852459016,0.737704918,0.852459016,0.770491803,0.819672131,0.721311475,0.819672131,0.852459016,0.737704918,0.754098361,0.786885246,0.819672131,0.786885246,0.868852459,0.786885246,0.68852459,0.786885246,0.868852459,0.786885246,0.819672131,0.803278689,0.819672131,0.852459016,0.852459016,0.803278689,0.737704918,0.803278689,0.770491803,0.737704918,0.786885246,0.770491803,0.836065574,0.786885246,0.852459016,0.819672131,0.868852459,0.803278689,0.770491803,0.655737705,0.868852459,0.721311475,0.737704918,0.819672131,0.737704918,0.655737705,0.868852459,0.901639344,0.852459016,0.737704918,0.819672131,0.803278689,0.803278689,0.737704918,0.803278689,0.885245902,0.852459016,0.786885246,0.803278689,0.803278689,0.754098361,0.803278689,0.770491803,0.868852459,0.737704918,0.770491803,0.803278689,0.803278689,0.786885246,0.819672131,0.803278689,0.819672131,0.754098361,0.786885246,0.770491803,0.868852459,0.836065574,0.721311475,0.885245902,0.803278689,0.819672131,0.836065574,0.819672131,0.786885246,0.803278689,0.737704918,0.786885246,0.803278689,0.786885246,0.803278689,0.852459016,0.770491803,0.704918033,0.819672131,0.721311475,0.819672131,0.754098361,0.803278689
Lightning7,0.739726027,0.780821918,0.684931507,0.794520548,0.794520548,0.849315068,0.767123288,0.794520548,0.808219178,0.849315068,0.794520548,0.835616438,0.767123288,0.821917808,0.739726027,0.849315068,0.821917808,0.890410959,0.821917808,0.753424658,0.808219178,0.780821918,0.890410959,0.863013699,0.780821918,0.835616438,0.835616438,0.849315068,0.780821918,0.849315068,0.794520548,0.835616438,0.767123288,0.808219178,0.753424658,0.808219178,0.863013699,0.821917808,0.821917808,0.808219178,0.863013699,0.849315068,0.821917808,0.794520548,0.753424658,0.904109589,0.876712329,0.794520548,0.808219178,0.808219178,0.794520548,0.863013699,0.876712329,0.780821918,0.835616438,0.780821918,0.835616438,0.904109589,0.794520548,0.753424658,0.876712329,0.753424658,0.835616438,0.726027397,0.821917808,0.794520548,0.726027397,0.821917808,0.808219178,0.835616438,0.821917808,0.849315068,0.890410959,0.794520548,0.821917808,0.808219178,0.821917808,0.767123288,0.808219178,0.849315068,0.780821918,0.808219178,0.808219178,0.835616438,0.835616438,0.821917808,0.739726027,0.808219178,0.808219178,0.821917808,0.753424658,0.753424658,0.821917808,0.849315068,0.863013699,0.726027397,0.821917808,0.849315068,0.821917808,0.739726027
Mallat,0.962046908,0.955223881,0.965458422,0.973987207,0.979957356,0.977398721,0.973987207,0.988059701,0.972707889,0.982089552,0.982089552,0.973560768,0.980383795,0.969722814,0.975266525,0.98336887,0.970575693,0.979530917,0.967164179,0.980810235,0.981236674,0.983795309,0.973134328,0.982089552,0.965884861,0.979104478,0.973134328,0.974840085,0.979530917,0.984648188,0.982089552,0.967590618,0.978251599,0.959488273,0.974413646,0.980383795,0.975692964,0.982515991,0.97782516,0.971855011,0.984648188,0.970575693,0.963326226,0.985074627,0.978251599,0.97228145,0.984221748,0.967164179,0.974413646,0.968869936,0.988059701,0.956929638,0.985074627,0.959914712,0.980383795,0.972707889,0.965458422,0.980810235,0.973987207,0.97782516,0.974840085,0.982089552,0.975692964,0.976972281,0.969296375,0.979957356,0.971855011,0.968443497,0.975266525,0.971428571,0.968443497,0.981663113,0.977398721,0.980383795,0.961620469,0.986353945,0.972707889,0.976119403,0.977398721,0.980810235,0.979530917,0.983795309,0.985074627,0.984221748,0.977398721,0.97782516,0.980810235,0.981236674,0.973987207,0.975266525,0.98336887,0.974840085,0.975692964,0.980383795,0.967590618,0.968869936,0.960767591,0.975266525,0.963326226,0.984648188
Meat,0.933333333,0.966666667,1,0.966666667,1,1,1,1,0.966666667,1,1,0.983333333,1,0.966666667,1,0.966666667,1,1,1,1,1,1,1,0.966666667,1,0.966666667,0.966666667,0.983333333,1,1,0.966666667,1,0.966666667,1,1,1,1,1,1,0.966666667,0.933333333,1,1,1,1,0.966666667,1,1,1,0.966666667,1,0.966666667,1,1,1,1,1,1,1,1,1,0.966666667,0.966666667,1,1,1,0.966666667,0.966666667,1,1,0.966666667,1,1,0.916666667,1,0.966666667,1,1,1,0.916666667,0.966666667,1,1,1,0.966666667,1,0.966666667,1,1,1,1,1,1,0.966666667,1,0.966666667,1,1,0.966666667,0.916666667
