Dataset,Rocket,PF,BOSS,ST,ResNet,HCTE,ITime,CHIEF
Adiac,0.7834,0.7340,0.7647,0.7826,0.8289,0.8107,0.8363,0.7980
ArrowHead,0.8143,0.8754,0.8343,0.7371,0.8446,0.8629,0.8286,0.8229
Beef,0.8333,0.7200,0.8000,0.9000,0.7533,0.9333,0.7000,0.7333
BeetleFly,0.9000,0.8750,0.9000,0.9000,0.8500,0.9500,0.8500,0.9500
BirdChicken,0.9000,0.8650,0.9500,0.8000,0.8850,0.8500,0.9500,0.9000
CBF,1.0,0.9933,0.9978,0.9744,0.9950,0.9989,0.9989,0.9978
Car,0.8467,0.8467,0.8333,0.9167,0.9250,0.8667,0.9000,0.8500
ChlorineConcentration,0.8145,0.6339,0.6609,0.6997,0.8436,0.7120,0.8753,0.7206
CinCECGTorso,0.8362,0.9343,0.8870,0.9543,0.8261,0.9964,0.8514,0.9826
Coffee,1.0,1.0,1.0,0.9643,1.0,1.0,1.0,1.0
Computers,0.7612,0.6444,0.7560,0.7360,0.8148,0.7600,0.8120,0.7120
CricketX,0.8195,0.8021,0.7359,0.7718,0.7913,0.8231,0.8667,0.7974
CricketY,0.8523,0.7938,0.7538,0.7795,0.8033,0.8487,0.8513,0.8026
CricketZ,0.8559,0.8010,0.7462,0.7872,0.8115,0.8308,0.8590,0.8359
DiatomSizeReduction,0.9699,0.9657,0.9314,0.9248,0.3013,0.9412,0.9314,0.9771
DistalPhalanxOutlineAgeGroup,0.7590,0.7309,0.7482,0.7698,0.7165,0.7626,0.7266,0.7410
DistalPhalanxOutlineCorrect,0.7696,0.7928,0.7283,0.7754,0.7710,0.7717,0.7935,0.7862
DistalPhalanxTW,0.7187,0.6597,0.6763,0.6619,0.6647,0.6835,0.6763,0.6835
ECG200,0.9060,0.9090,0.8700,0.8300,0.8740,0.8500,0.9100,0.8600
ECG5000,0.9472,0.9365,0.9413,0.9438,0.9342,0.9462,0.9409,0.9458
ECGFiveDays,1.0,0.8492,1.0,0.9837,0.9748,1.0,1.0,1.0
Earthquakes,0.7482,0.7540,0.7482,0.7410,0.7115,0.7482,0.7410,0.7482
ElectricDevices,0.7294,0.7060,0.7992,0.7470,0.7291,0.7703,0.7227,0.7524
FaceAll,0.9465,0.8938,0.7817,0.7787,0.8388,0.8030,0.8041,0.8426
FaceFour,0.9773,0.9739,1.0,0.8523,0.9545,0.9545,0.9659,1.0
FacesUCR,0.9614,0.9459,0.9571,0.9059,0.9547,0.9629,0.9732,0.9649
FiftyWords,0.8303,0.8314,0.7055,0.7055,0.7396,0.8088,0.8418,0.8462
Fish,0.9794,0.9349,0.9886,0.9886,0.9794,0.9886,0.9829,0.9943
FordA,0.9444,0.8546,0.9295,0.9712,0.9205,0.9644,0.9483,0.9470
FordB,0.8051,0.7149,0.7111,0.8074,0.9131,0.8235,0.9365,0.8321
GunPoint,1.0,0.9973,1.0,1.0,0.9907,1.0,1.0,1.0
Ham,0.7257,0.6600,0.6667,0.6857,0.7571,0.6667,0.7143,0.7143
HandOutlines,0.9424,0.9214,0.9027,0.9324,0.9111,0.9324,0.9595,0.9297
Haptics,0.5240,0.4445,0.4610,0.5227,0.5188,0.5195,0.5682,0.5162
Herring,0.6922,0.5797,0.5469,0.6719,0.6188,0.6875,0.7031,0.5781
InlineSkate,0.4569,0.5418,0.5164,0.3727,0.3731,0.5000,0.4855,0.5364
InsectWingbeatSound,0.6568,0.6187,0.5232,0.6268,0.5065,0.6551,0.6348,0.6465
ItalyPowerDemand,0.9696,0.9671,0.9086,0.9475,0.9630,0.9631,0.9679,0.9718
LargeKitchenAppliances,0.9005,0.7819,0.7653,0.8587,0.8997,0.8640,0.9067,0.7893
Lightning2,0.7590,0.8656,0.8361,0.7377,0.7705,0.8197,0.8033,0.7705
Lightning7,0.8233,0.8219,0.6849,0.7260,0.8452,0.7397,0.8082,0.7534
Mallat,0.9559,0.9576,0.9382,0.9642,0.9716,0.9620,0.9629,0.9774
Meat,0.9483,0.9333,0.9000,0.8500,0.9683,0.9333,0.9500,0.9000
MedicalImages,0.7995,0.7582,0.7184,0.6697,0.7703,0.7776,0.7987,0.7974
MiddlePhalanxOutlineAgeGroup,0.5903,0.5623,0.5455,0.6429,0.5688,0.5974,0.5325,0.5909
MiddlePhalanxOutlineCorrect,0.8385,0.8364,0.7801,0.7938,0.8089,0.8316,0.8351,0.8522
MiddlePhalanxTW,0.5604,0.5292,0.5455,0.5195,0.4844,0.5714,0.5130,0.5584
MoteStrain,0.9146,0.9024,0.8786,0.8970,0.9276,0.9329,0.9034,0.9441
NonInvasiveFetalECGThorax1,0.9530,0.9066,0.8382,0.9496,0.9454,0.9303,0.9623,0.9074
NonInvasiveFetalECGThorax2,0.9691,0.9399,0.9008,0.9511,0.9461,0.9445,0.9674,0.9445
OSULeaf,0.9409,0.8273,0.9545,0.9669,0.9785,0.9793,0.9339,0.9876
OliveOil,0.9167,0.8667,0.8667,0.9000,0.8300,0.9000,0.8667,0.9000
PhalangesOutlinesCorrect,0.8343,0.8235,0.7716,0.7634,0.8390,0.8065,0.8543,0.8485
Phoneme,0.2799,0.3201,0.2648,0.3207,0.3343,0.3824,0.3354,0.3608
Plane,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ProximalPhalanxOutlineAgeGroup,0.8556,0.8463,0.8341,0.8439,0.8532,0.8585,0.8537,0.8488
ProximalPhalanxOutlineCorrect,0.8990,0.8732,0.8488,0.8832,0.9213,0.8797,0.9313,0.8969
ProximalPhalanxTW,0.8166,0.7790,0.8000,0.8049,0.7805,0.8146,0.7756,0.8146
RefrigerationDevices,0.5373,0.5323,0.4987,0.5813,0.5253,0.5573,0.5093,0.5387
ScreenType,0.4853,0.4552,0.4640,0.5200,0.6216,0.5893,0.5760,0.5040
ShapeletSim,1.0,0.7761,1.0,0.9556,0.7794,1.0,0.9889,1.0
ShapesAll,0.9068,0.8858,0.9083,0.8417,0.9213,0.9050,0.9250,0.9300
SmallKitchenAppliances,0.8184,0.7443,0.7253,0.7920,0.7861,0.8533,0.7787,0.8160
SonyAIBORobotSurface1,0.9225,0.8458,0.6323,0.8436,0.9581,0.7654,0.8835,0.8270
SonyAIBORobotSurface2,0.9126,0.8963,0.8594,0.9339,0.9778,0.9276,0.9528,0.9286
StarLightCurves,0.9810,0.9813,0.9778,0.9785,0.9718,0.9815,0.9792,0.9820
Strawberry,0.9814,0.9684,0.9757,0.9622,0.9805,0.9703,0.9838,0.9676
SwedishLeaf,0.9640,0.9466,0.9216,0.9280,0.9563,0.9536,0.9712,0.9664
Symbols,0.9743,0.9616,0.9668,0.8824,0.9064,0.9739,0.9819,0.9799
SyntheticControl,0.9997,0.9953,0.9667,0.9833,0.9983,0.9967,0.9967,1.0
ToeSegmentation1,0.9684,0.9246,0.9386,0.9649,0.9627,0.9825,0.9693,0.9693
ToeSegmentation2,0.9238,0.8623,0.9615,0.9077,0.9062,0.9538,0.9385,0.9538
Trace,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TwoLeadECG,0.9991,0.9886,0.9807,0.9974,1.0,0.9965,0.9956,0.9965
TwoPatterns,1.0,0.9996,0.9930,0.9550,0.9999,1.0,1.0,1.0
UWaveGestureLibraryAll,0.9754,0.9723,0.9389,0.9422,0.8595,0.9685,0.9545,0.9687
UWaveGestureLibraryX,0.8547,0.8286,0.7621,0.8029,0.7805,0.8398,0.8247,0.8417
UWaveGestureLibraryY,0.7740,0.7615,0.6851,0.7303,0.6701,0.7655,0.7688,0.7716
UWaveGestureLibraryZ,0.7919,0.7640,0.6949,0.7485,0.7501,0.7831,0.7697,0.7797
Wafer,0.9982,0.9955,0.9948,1.0,0.9986,0.9994,0.9987,0.9989
Wine,0.8130,0.5685,0.7407,0.7963,0.7444,0.7778,0.6667,0.8889
WordSynonyms,0.7534,0.7787,0.6379,0.5705,0.6224,0.7382,0.7555,0.7868
Worms,0.7403,0.7182,0.5584,0.7403,0.7909,0.5584,0.8052,0.7922
WormsTwoClass,0.7974,0.7844,0.8312,0.8312,0.7468,0.7792,0.7922,0.8182
Yoga,0.9104,0.8786,0.9183,0.8177,0.8702,0.9177,0.9057,0.8483
